ma_GeV,gee
0.0010185664041437888,7.611696816847942e-05
0.001024831494419289,7.611696816847942e-05
0.0010311351205781636,7.611696816847942e-05
0.001037477519650408,7.611696816847942e-05
0.0010438589301239606,7.547059566968912e-05
0.0010502795919536722,7.547059566968912e-05
0.001056739746570333,7.547059566968912e-05
0.001063239636889744,7.419427072122865e-05
0.0010697795073218576,7.049334974921203e-05
0.001076359603779963,6.812920690579608e-05
0.001082980173689934,6.528521141127847e-05
0.0010896414659995384,6.363612169654031e-05
0.001096343731187789,6.150195042752208e-05
0.001103087221274372,5.994842503189409e-05
0.0011098721898291164,5.843414133735175e-05
0.0011166988919815307,5.6958108107376864e-05
0.0011235675844303997,5.599485806609301e-05
0.0011304785254534343,5.458044058135366e-05
0.0011374319749169809,5.3657400589502594e-05
0.0011444281942857952,5.230202675339294e-05
0.0011514674466328774,5.1417518276839176e-05
0.0011585499966493562,5.0547968211912455e-05
0.0011656761106544516,4.9693123588647325e-05
0.0011728460566054798,4.885273571519382e-05
0.0011800601041079333,4.802656010546725e-05
0.001187318524425622,4.7214356408021645e-05
0.0011946215904908648,4.6813420029910966e-05
0.0012019695769147627,4.602173241466502e-05
0.001209362759997515,4.524343346616739e-05
0.001216801417738814,4.44782967612763e-05
0.001224285829848301,4.410059454176732e-05
0.0012318162777560755,4.335478501746014e-05
0.001239393044623288,4.262158829015325e-05
0.0012470164153527783,4.2259652926877275e-05
0.0012546866765997923,4.154497658352479e-05
0.0012624041167827648,4.119218362588826e-05
0.0012701690260941555,4.049555984576888e-05
0.0012779816965113714,4.0151678358667465e-05
0.0012858424218077365,3.947265113810581e-05
0.0012937514975635423,3.913745601980384e-05
0.001301709221177165,3.880510732210179e-05
0.0013097158918762457,3.8148852708455354e-05
0.001317771810728939,3.7824899063893825e-05
0.0013258772806552367,3.718522129376553e-05
0.0013340326064383628,3.6869450645195736e-05
0.0013422380947362234,3.6556361467894144e-05
0.0013504940540929496,3.6245930991257335e-05
0.0013588007949504894,3.563295602274397e-05
0.0013671586296602851,3.5330366949927294e-05
0.0013755678724950231,3.503034741265335e-05
0.0013840288396604402,3.44379298497698e-05
0.0013925418493072265,3.414548873833601e-05
0.0014011072215429773,3.3855530987662565e-05
0.001409725278444235,3.35680355094672e-05
0.0014183963440686034,3.32829813945462e-05
0.001427120744466924,3.300034791125288e-05
0.0014358988076955458,3.24422607917163e-05
0.0014447308638286538,3.2166766566461055e-05
0.0014536172449706815,3.189361179185743e-05
0.0014625582852688058,3.1622776601683795e-05
0.0014715543209255,3.1354241298418954e-05
0.001480605690211188,3.0045385302046932e-05
0.0014897127334769532,3.0045385302046932e-05
0.0014988757931673415,3.0045385302046932e-05
0.0015080952138332422,3.0045385302046932e-05
0.001517371342144833,2.979024494054672e-05
0.0015267045269046283,2.95372711881085e-05
0.0015360951190605838,2.9286445646252374e-05
0.0015455434717192972,2.9037750072735063e-05
0.00155504994015929,2.879116638022353e-05
0.0015646148818443623,2.854667663497933e-05
0.001574238656437032,2.8304263055554138e-05
0.001583921625812062,2.8063908011496866e-05
0.001593664154070071,2.782559402207126e-05
0.0016034666075512155,2.758930375498436e-05
0.0016133293548489757,2.7122725793320296e-05
0.0016232527668240053,2.7122725793320296e-05
0.0016332372166180814,2.6892404165083182e-05
0.0016432830796681396,2.643761185749101e-05
0.0016533907337203814,2.643761185749101e-05
0.0016635605588444893,2.5990510793930943e-05
0.0016737929374479083,2.57698037451488e-05
0.0016840882542902295,2.555097090352507e-05
0.0016944468964976633,2.555097090352507e-05
0.0017048692535775838,2.533399635360766e-05
0.0017153557174331897,2.5118864315095822e-05
0.0017259066823782274,2.4905559141692314e-05
0.0017365225451518246,2.4694065319965773e-05
0.001747203704933413,2.4484367468222292e-05
0.0017579505633577256,2.4276450335386565e-05
0.0017687635245299143,2.407029879989301e-05
0.0017796429950407318,2.3663232675628405e-05
0.0017905893839818261,2.3663232675628405e-05
0.001801603102961127,2.3462288481422625e-05
0.0018126845661183188,2.3263050671536287e-05
0.0018238341901404107,2.306550475564049e-05
0.0018350523942774072,2.2869636366456056e-05
0.00184633960035808,2.2675431258708044e-05
0.0018576962328058153,2.2675431258708044e-05
0.0018691227186545887,2.248287530808999e-05
0.0018806194875650097,2.2291954510236944e-05
0.001892186971840482,2.21026549797064e-05
0.001903825606443467,2.1728864767405968e-05
0.0019155358290118246,2.1728864767405968e-05
0.0019273180798752843,2.1544346900318823e-05
0.0019391728020719903,2.1361395927942413e-05
0.0019511004413651657,2.117999854447029e-05
0.00196310144625988,2.1000141557086544e-05
0.0019751762680199,2.0821811885006564e-05
0.001987325360684676,2.0644996558525565e-05
0.001999549181086397,2.04696827180752e-05
0.002011848188867178,2.04696827180752e-05
0.0020242228464963483,2.0295857613288523e-05
0.002036673619287827,2.0123508602072574e-05
0.0020492009754176357,1.9952623149688786e-05
0.00206180538594149,1.978318882784162e-05
0.002074487324812518,1.9615193313774528e-05
0.0020872472688990857,1.9448624389373617e-05
0.002100085698002718,1.928346994027928e-05
0.0021130030948761543,1.9119717955005022e-05
0.0021259999452414853,1.8957356524063752e-05
0.0021390767378084274,1.8796373839101864e-05
0.002152233964292699,1.863675819204029e-05
0.0021654721194345095,1.863675819204029e-05
0.002178791701017156,1.8478497974222908e-05
0.002192193209885746,1.8321581675572444e-05
0.0022056771499660375,1.8165997883753286e-05
0.0022192440282833713,1.801173528334133e-05
0.0022328943549817545,1.785878265500127e-05
0.0022466286433430274,1.785878265500127e-05
0.00226044740980617,1.7707128874670513e-05
0.0022743511739867304,1.7556762912750012e-05
0.0022883404586963433,1.740767383330235e-05
0.002302415789962412,1.7259850793256232e-05
0.0023165776970478684,1.6823870855291953e-05
0.002330826712471083,1.6823870855291953e-05
0.002345163372025895,1.6823870855291953e-05
0.0023595882148017442,1.6681005372000593e-05
0.0023741017832039596,1.5984671064343215e-05
0.002388704622974138,1.5984671064343215e-05
0.0024033972832106744,1.6398903672222492e-05
0.0024181803163894136,1.6259646938814786e-05
0.00243305427838441,1.6121572750178855e-05
0.002448019728488848,1.5984671064343215e-05
0.0024630772294360545,1.5848931924611107e-05
0.0024782273474206694,1.5714345458836578e-05
0.0024934706521199373,1.5714345458836578e-05
0.0025088077167151252,1.5580901878706065e-05
0.0025242391179130714,1.5448591479026732e-05
0.0025397654359678753,1.5448591479026732e-05
0.0025553872547027143,1.418573530067179e-05
0.0025711051615318037,1.418573530067179e-05
0.002586919747482478,1.418573530067179e-05
0.002602831607217412,1.418573530067179e-05
0.0026188413390569845,1.418573530067179e-05
0.0026349495450017856,1.4307229891937557e-05
0.002651156830755235,1.4429765031006764e-05
0.0026674638057463773,1.4429765031006764e-05
0.002683871083152781,1.418573530067179e-05
0.002700379279923603,1.418573530067179e-05
0.0027169890168027935,1.418573530067179e-05
0.002733700918352421,1.4065272421052364e-05
0.002750515612976178,1.3945832491957436e-05
0.0027674337329429894,1.3827406826663134e-05
0.0027844559144107987,1.3709986812211696e-05
0.0028015827974504945,1.359356390878524e-05
0.00281881502606996,1.359356390878524e-05
0.0028361532482383124,1.3478129649084581e-05
0.002853598115910247,1.3363675637713327e-05
0.00287115028505056,1.325019355056747e-05
0.0028888104156588245,1.3137675134229888e-05
0.0029065791717941877,1.3026112205370014e-05
0.0029244572216003627,1.2915496650148827e-05
0.0029424452373307325,1.2915496650148827e-05
0.0029605438953736376,1.2805820423628661e-05
0.0029787538762778135,1.2697075549188032e-05
0.0029970758647779785,1.2589254117941661e-05
0.0030155105498205713,1.2482348288165198e-05
0.0030340586245896648,1.2482348288165198e-05
0.0030527207865330415,1.2376350284724813e-05
0.0030714977373883954,1.2271252398511891e-05
0.0030903901832097444,1.2167046985882264e-05
0.003109398834393959,1.2063726468100235e-05
0.003128524405707481,1.1961283330787528e-05
0.003147767616313214,1.1859710123376707e-05
0.0031671291897975395,1.1758999458569226e-05
0.003186609854197553,1.1758999458569226e-05
0.003206210342028416,1.165914401179831e-05
0.0032259313903109112,1.1560136520696179e-05
0.0032457737405991644,1.1461969784565778e-05
0.0032657381390085076,1.1364636663857242e-05
0.0032858253362435578,1.1364636663857242e-05
0.0033060360876264257,1.1268130079648556e-05
0.003326371153125124,1.1172443013130631e-05
0.003346831297382153,1.1077568505097088e-05
0.0033674172897432447,1.0890229622637283e-05
0.0033881299042862857,1.0890229622637283e-05
0.0034089699198504345,1.0890229622637283e-05
0.0034299381200654,1.0797751623277093e-05
0.003451035293380918,1.0706058931542364e-05
0.0034722622330963936,1.0615144878732701e-05
0.0034936197373907213,1.0525002852777327e-05
0.0035151086093523102,1.0435626297753924e-05
0.0035367296570092757,1.0435626297753924e-05
0.003558483693359831,1.0347008713411968e-05
0.0035803715364028533,1.0259143654700097e-05
0.0036023940091686334,1.0172024731297092e-05
0.0036245519397498354,1.0085645607147354e-05
0.0036468461613326265,1.0085645607147354e-05
0.003669277512228018,9.915081680951906e-06
0.0036918468359033807,9.915081680951906e-06
0.003714554981014153,9.830884473994808e-06
0.0037374028014357592,9.747402255566064e-06
0.0037603911562957308,9.664628954103237e-06
0.0037835209100059814,9.58255854960264e-06
0.003806792932295344,9.58255854960264e-06
0.0038302080982422462,9.50118507318144e-06
0.003853767288307628,9.420502606643499e-06
0.0038774713883680543,9.340505282049063e-06
0.0039013212897490205,9.261187281287937e-06
0.0039253178892584605,9.182542835656282e-06
0.003949462089220477,9.182542835656282e-06
0.003973754797509268,9.104566225437176e-06
0.003998196927583273,9.027251779484579e-06
0.004022789398519513,8.950593874810804e-06
0.004047533135048145,8.874586936177695e-06
0.004072429067587243,8.799225435691075e-06
0.004097478132277775,8.799225435691075e-06
0.004122681271018821,8.724503892398662e-06
0.004148039431502976,8.650416871891558e-06
0.0041735535672519815,8.576958985908945e-06
0.004199224637652589,8.504124891946162e-06
0.004225053607992632,8.43190929286625e-06
0.004251041449497329,8.43190929286625e-06
0.004277189139365798,8.360306936514648e-06
0.004303497660807796,8.289312615337154e-06
0.004329968003080698,8.218921166001294e-06
0.004356601161526688,8.218921166001294e-06
0.0043833981376101986,8.149127469020749e-06
0.0044103599389555635,8.07992644838296e-06
0.004437487579384892,8.011313071180068e-06
0.004464782078956201,7.943282347242822e-06
0.004492244464001789,7.875829328777596e-06
0.00451987576716679,7.875829328777596e-06
0.004547677027448047,7.808949110006649e-06
0.004575649290233143,7.742636826811277e-06
0.004603793607339726,7.676887656377995e-06
0.004632111037055067,7.611696816847942e-06
0.004660602644175848,7.611696816847942e-06
0.004689269500048186,7.547059566968912e-06
0.004718112682607941,7.482971205750613e-06
0.004747133276421227,7.419427072122865e-06
0.004776332372725219,7.356422544596421e-06
0.004805711069469171,7.293953040926944e-06
0.0048352704713556915,7.232014017781833e-06
0.004865011689882302,7.232014017781833e-06
0.004894935843383214,7.1706009704096196e-06
0.004925044057071405,7.109709432312424e-06
0.0049553374630809085,7.049334974921204e-06
0.004985817200509385,6.9894732072734795e-06
0.005016484415460962,6.930119775694144e-06
0.0050473402610893255,6.930119775694144e-06
0.00507838589764109,6.871270363478768e-06
0.0051096224924994235,6.8129206905796085e-06
0.005141051220227926,6.755066513294408e-06
0.005172673262614813,6.697703623957719e-06
0.005204489808717361,6.640827850634838e-06
0.005236502054906591,6.640827850634838e-06
0.00526871120491229,6.58443505681847e-06
0.005301118469868238,6.5285211411278475e-06
0.0053337250683577675,6.4730820370103955e-06
0.005366532226459594,6.4730820370103955e-06
0.005399541177793909,6.418113712446062e-06
0.005432753163568755,6.363612169654031e-06
0.005466169432626715,6.255993607717623e-06
0.00549979124149186,6.255993607717623e-06
0.005533619854417014,6.202868761603336e-06
0.0055676565434312816,6.150195042752207e-06
0.005601902588387868,6.150195042752207e-06
0.00563635927701222,6.097968620267363e-06
0.005671027904950437,6.046185695783263e-06
0.005705909775818007,5.994842503189409e-06
0.005741006201248816,5.9439353083565176e-06
0.005776318500944451,5.893460408864905e-06
0.005811848002723846,5.893460408864905e-06
0.005847596042573199,5.843414133735175e-06
0.005883563964696224,5.793792843161309e-06
0.005919753121564683,5.744592928245907e-06
0.005956164873969233,5.695810810737687e-06
0.005992800591070612,5.695810810737687e-06
0.0060296616504511074,5.647442942771306e-06
0.006066749438166378,5.599485806609301e-06
0.006104065348797559,5.5519359143862095e-06
0.006141610785503688,5.504789807854967e-06
0.006179387160074479,5.4580440581353665e-06
0.006217395892983432,5.4580440581353665e-06
0.0062556384134411945,5.411695265464638e-06
0.006294116159449361,5.365740058950259e-06
0.0063328305778544945,5.320175096324762e-06
0.006371783124402553,5.274997063702609e-06
0.0064109752637936425,5.230202675339294e-06
0.006450408469737078,5.185788673392239e-06
0.006490084225006784,5.185788673392239e-06
0.006530004021497076,5.141751827683918e-06
0.006570169360278735,5.098088935466989e-06
0.006610581751655482,5.098088935466989e-06
0.006651242715220749,5.054796821191245e-06
0.006692153779914807,5.011872336272715e-06
0.00673331648408228,4.969312358864733e-06
0.0067747323755299686,4.927113793630772e-06
