,ma_GeV,ctau_BaBar,ctau_20fb-1,ctau_50ab-1,ctau_3m
0,0.0001,59.22567788777889,22.573038381779995,3.1257278625164617,4.313096220840464e+16
1,0.0001047872651817856,59.22567788777889,22.573038381779995,3.1257278625164617,3.5772941800951244e+16
2,0.00010980370944277856,59.22567788777889,22.573038381779995,3.1257278625164617,2.9670203428129148e+16
3,0.00011506030419324172,59.22567788777889,22.573038381779995,3.1257278625164617,2.460858735133292e+16
4,0.00012056854607394138,59.22567788777889,22.573038381779995,3.1257278625164617,2.0410471076958156e+16
5,0.0001263404821003243,59.22567788777889,22.573038381779995,3.1257278625164617,1.6928508296156562e+16
6,0.0001323887360104132,59.22567788777889,22.573038381779995,3.1257278625164617,1.404056697039813e+16
7,0.00013872653587404575,59.22567788777889,22.573038381779995,3.1257278625164617,1.164529976113428e+16
8,0.00014536774302384127,59.22567788777889,22.573038381779995,3.1257278625164617,9658660423938158.0
9,0.00015232688237116918,59.22567788777889,22.573038381779995,3.1257278625164617,8010924806156016.0
10,0.00015961917417342365,59.22567788777889,22.573038381779995,3.1257278625164617,6644289958791291.0
11,0.0001672605673220817,59.22567788777889,22.573038381779995,3.1257278625164617,5510801157306921.0
12,0.00017526777422434875,59.22567788777889,22.573038381779995,3.1257278625164617,4570677729775072.0
13,0.0001836583073546816,59.22567788777889,22.573038381779995,3.1257278625164617,3790937625013738.0
14,0.00019245051755612905,59.22567788777889,22.573038381779995,3.1257278625164617,3144218087995890.0
15,0.0002016636341752596,59.22567788777889,22.573038381779995,3.1257278625164617,2607825672577297.5
16,0.00021131780711845528,59.22567788777889,22.573038381779995,3.1257278625164617,2162940651958379.0
17,0.00022143415092154992,59.22567788777889,22.573038381779995,3.1257278625164617,1793950973784626.2
18,0.00023203479092919987,59.22567788777889,22.573038381779995,3.1257278625164617,1487909854503841.5
19,0.00024314291168498246,59.22567788777889,22.573038381779995,3.1257278625164617,1234077583946026.8
20,0.00025478280763805734,59.22567788777889,22.573038381779995,3.1257278625164617,1023548526567386.2
21,0.00026697993627728984,59.22567788777889,22.573038381779995,3.1257278625164617,848934982024340.5
22,0.0002797609738090459,59.22567788777889,22.573038381779995,3.1257278625164617,704109850491752.0
23,0.00029315387350043067,59.22567788777889,22.573038381779995,3.1257278625164617,583991388936031.5
24,0.0003071879268155726,59.22567788777889,22.573038381779995,3.1257278625164617,484364518005997.1
25,0.0003218938274786635,59.22567788777889,22.573038381779995,3.1257278625164617,401733779445047.3
26,0.0003373037386038666,59.22567788777889,22.573038381779995,3.1257278625164617,333199462209367.1
27,0.0003534513630389106,59.22567788777889,22.573038381779995,3.1257278625164617,276356890275195.78
28,0.00037037201707621896,59.22567788777889,22.573038381779995,3.1257278625164617,229211438677543.9
29,0.0003881027076927858,59.22567788777889,22.573038381779995,3.1257278625164617,190108813274502.25
30,0.00040668221348772967,59.22567788777889,22.573038381779995,3.1257278625164617,157676958292081.72
31,0.00042615116949454274,59.22567788777889,22.573038381779995,3.1257278625164617,130777846275049.81
32,0.0004465521560535271,59.22567788777889,22.573038381779995,3.1257278625164617,108467635414583.73
33,0.00046792979193879054,59.22567788777889,22.573038381779995,3.1257278625164617,89963455376552.33
34,0.0004903308319434781,59.22567788777889,22.573038381779995,3.1257278625164617,74616026034161.25
35,0.0005138042691366678,59.22567788777889,22.573038381779995,3.1257278625164617,61886810490414.35
36,0.000538401442015575,59.22567788777889,22.573038381779995,3.1257278625164617,51329151038725.016
37,0.0005641761467874182,59.22567788777889,22.573038381779995,3.1257278625164617,42572588724623.01
38,0.0005911847550265118,59.22567788777889,22.573038381779995,3.1257278625164617,35309862494345.99
39,0.0006194863369639205,59.22567788777889,22.573038381779995,3.1257278625164617,29286130619540.387
40,0.0006491427906793133,59.22567788777889,22.573038381779995,3.1257278625164617,24290025721812.36
41,0.0006802189774775753,59.22567788777889,22.573038381779995,3.1257278625164617,20146237820993.344
42,0.0007127828637462574,59.22567788777889,22.573038381779995,3.1257278625164617,16709364200974.707
43,0.0007469056696041163,59.22567788777889,22.573038381779995,3.1257278625164617,13858808828830.846
44,0.0007826620246658566,59.22567788777889,22.573038381779995,3.1257278625164617,11494547515826.127
45,0.0008201301312637434,59.22567788777889,22.573038381779995,3.1257278625164617,9533620228156.445
46,0.0008593919354830652,59.22567788777889,22.573038381779995,3.1257278625164617,7907220126139.147
47,0.0009005333063855193,59.22567788777889,22.573038381779995,3.1257278625164617,6558277683162.1455
48,0.0009436442238124959,59.22567788777889,22.573038381779995,3.1257278625164617,5439459944807.951
49,0.0009888189751790025,59.22567788777889,22.573038381779995,3.1257278625164617,4511508146471.109
50,0.001036156361688636,59.22567788777889,22.573038381779995,3.1257278625164617,3741861639727.385
51,0.0010857599144206125,59.22567788777889,22.573038381779995,3.1257278625164617,3103513913825.862
52,0.0011377381207614556,59.22567788777889,22.573038381779995,3.1257278625164617,2574065960748.8496
53,0.0011922046616765706,59.22567788777889,22.573038381779995,3.1257278625164617,2134939867149.9585
54,0.0012492786603406378,59.22567788777889,22.573038381779995,3.1257278625164617,1770727044256.637
55,0.0013090849426706027,59.22567788777889,22.573038381779995,3.1257278625164617,1468647569514.8843
56,0.0013717543103310705,59.22567788777889,22.573038381779995,3.1257278625164617,1218101744043.507
57,0.001437423826809193,59.22567788777889,22.573038381779995,3.1257278625164617,1010298105944.751
58,0.0015062371171847195,59.22567788777889,22.573038381779995,3.1257278625164617,837944994050.7859
59,0.0015783446822508348,59.22567788777889,22.573038381779995,3.1257278625164617,694994684096.2821
60,0.0016539042276727935,59.22567788777889,22.573038381779995,3.1257278625164617,576431164570.2802
61,0.0017330810089042532,59.22567788777889,22.573038381779995,3.1257278625164617,478094143498.318
62,0.001816048192615665,59.22567788777889,22.573038381779995,3.1257278625164617,396533052213.6513
63,0.0019029872354252013,59.22567788777889,22.573038381779995,3.1257278625164617,328885981524.2379
64,0.0019940882807605365,59.22567788777889,22.573038381779995,3.1257278625164617,272779251225.61703
65,0.0020895505747194525,59.22567788777889,22.573038381779995,3.1257278625164617,226244120019.06693
66,0.002189582901838798,59.22567788777889,22.573038381779995,3.1257278625164617,187647709359.8935
67,0.0022944040417248574,59.22567788777889,22.573038381779995,3.1257278625164617,155635703972.7722
68,0.002404243247543833,59.22567788777889,22.573038381779995,3.1257278625164617,129084827898.00298
69,0.0025193407474189303,59.22567788777889,22.573038381779995,3.1257278625164617,107063433111.82977
70,0.0026399482698306535,59.22567788777889,22.573038381779995,3.1257278625164617,88798806391.7531
71,0.002766329594169405,59.22567788777889,22.573038381779995,3.1257278625164617,73650057575.03302
72,0.002898761127644508,59.22567788777889,22.573038381779995,3.1257278625164617,61085629162.333565
73,0.003037532509811369,59.22567788777889,22.573038381779995,3.1257278625164617,50664645870.64557
74,0.0031829472460389867,59.22567788777889,22.573038381779995,3.1257278625164617,42021443689.94553
75,0.003335323371303215,59.22567788777889,22.573038381779995,3.1257278625164617,34852739867.44347
76,0.0034949941457575713,59.22567788777889,22.573038381779995,3.1257278625164617,28906990474.631313
77,0.0036623087836028683,59.22567788777889,22.573038381779995,3.1257278625164617,23975563931.615444
78,0.0038376332168497643,59.22567788777889,22.573038381779995,3.1257278625164617,19885420582.39731
79,0.004021350895644651,59.22567788777889,22.573038381779995,3.1257278625164617,16493040578.331997
80,0.004213863626909271,59.22567788777889,22.573038381779995,3.1257278625164617,13679388102.787941
81,0.004415592453128226,59.22567788777889,22.573038381779995,3.1257278625164617,11345734398.862984
82,0.004626978573206386,59.22567788777889,22.573038381779995,3.1257278625164617,9410193413.098127
83,0.0048484843074101764,59.22567788777889,22.573038381779995,3.1257278625164617,7804848608.211974
84,0.005080594108503157,59.22567788777889,22.573038381779995,3.1257278625164617,6473369734.636816
85,0.005323815621287379,59.22567788777889,22.573038381779995,3.1257278625164617,5369036268.441135
86,0.005578680792867732,59.22567788777889,22.573038381779995,3.1257278625164617,4453098048.050429
87,0.00584574703606765,59.22567788777889,22.573038381779995,3.1257278625164617,3693415538.210938
88,0.00612559844854058,59.22567788777889,22.573038381779995,3.1257278625164617,3063332087.904137
89,0.006418847090243562,59.22567788777889,22.573038381779995,3.1257278625164617,2540738576.692511
90,0.0067261343220668506,59.22567788777889,22.573038381779995,3.1257278625164617,2107297616.5555139
91,0.007048132208547287,59.22567788777889,22.573038381779995,3.1257278625164617,1747800108.9360433
92,0.007385544987733288,59.22567788777889,22.573038381779995,3.1257278625164617,1449631573.7571902
93,0.007739110611416155,59.22567788777889,22.573038381779995,3.1257278625164617,1202329511.7392578
94,0.008109602359096356,59.22567788777889,22.573038381779995,3.1257278625164617,997216290.0054939
95,0.008497830529214639,59.22567788777889,22.573038381779995,3.1257278625164617,827094646.4330739
96,0.008904644211346877,59.22567788777889,22.573038381779995,3.1257278625164617,685995145.4083209
97,0.009330933143238573,59.22567788777889,22.573038381779995,3.1257278625164617,568966715.4181253
98,0.009777629656740526,59.22567788777889,22.573038381779995,3.1257278625164617,471902919.2497494
99,0.010245710716901607,59.22567788777889,22.573038381779995,3.1257278625164617,391397862.90258336
100,0.010736200058678315,59.22567788777889,22.573038381779995,3.1257278625164617,324626685.46548706
101,0.011250170425934266,59.22567788777889,22.573038381779995,3.1257278625164617,269246436.7754467
102,0.011788745917626558,59.22567788777889,22.573038381779995,3.1257278625164617,223313865.4548541
103,0.012353104446310265,59.22567788777889,22.573038381779995,3.1257278625164617,185217231.72536397
104,0.012944480314338085,59.22567788777889,22.573038381779995,3.1257278625164617,153619752.70841044
105,0.013564166913389483,59.22567788777889,22.573038381779995,3.1257278625164617,127412695.81922348
106,0.01421351955323346,59.22567788777889,22.573038381779995,3.1257278625164617,105676474.21118362
107,0.014893958425911694,59.22567788777889,22.573038381779995,3.1257278625164617,87648379.2098527
108,0.015606971711824987,59.22567788777889,22.573038381779995,3.1257278625164617,72695817.48444009
109,0.01635411883451631,59.22567788777889,22.573038381779995,3.1257278625164617,60294113.833535306
110,0.017137033871268952,59.22567788777889,22.573038381779995,3.1257278625164617,50008100.76127554
111,0.017957429126979015,59.22567788777889,22.573038381779995,3.1257278625164617,41476848.77213954
112,0.018817098879118706,59.22567788777889,22.573038381779995,3.1257278625164617,34401001.66205729
113,0.019717923301980925,59.22567788777889,22.573038381779995,3.1257278625164617,28532272.318223458
114,0.02066187257878785,59.22567788777889,22.573038381779995,3.1257278625164617,23664730.52832105
115,0.021651011210657062,59.22567788777889,22.573038381779995,3.1257278625164617,19627577.047625855
116,0.022687502531849323,59.22567788777889,22.573038381779995,3.1257278625164617,16279150.3784007
117,0.02377361344117327,59.22567788777889,22.573038381779995,3.1257278625164617,13501955.979391618
118,0.02491171935989486,59.22567788777889,22.573038381779995,3.1257278625164617,11198543.46906558
119,0.02610430942699525,59.22567788777889,22.573038381779995,3.1257278625164617,9288087.163519014
120,0.02735399194313937,59.22567788777889,22.573038381779995,3.1257278625164617,7703549.963009569
121,0.02866350007526172,59.22567788777889,22.573038381779995,3.1257278625164617,6389331.0684793
122,0.03003569783424581,59.22567788777889,22.573038381779995,3.1257278625164617,5299314.989473475
123,0.03147358633877099,59.22567788777889,22.573038381779995,3.1257278625164617,4395253.384181194
124,0.032980310379026205,59.22567788777889,22.573038381779995,3.1257278625164617,3645422.951140198
125,0.034559165294646144,59.22567788777889,22.573038381779995,3.1257278625164617,3023512.280685266
126,0.036213604181912475,59.22567788777889,22.573038381779995,3.1257278625164617,2507698.60468135
127,0.037947245445982825,59.22567788777889,22.573038381779995,3.1257278625164617,2079882.0499766036
128,0.03976388071466508,59.22567788777889,22.573038381779995,3.1257278625164617,1725050.5252322075
129,0.041667483131045,59.22567788777889,22.573038381779995,3.1257278625164617,1430752.9559352235
130,0.043662216043103906,59.22567788777889,22.573038381779995,3.1257278625164617,1186662.3834885552
131,0.04575244210933142,59.22567788777889,22.573038381779995,3.1257278625164617,984213.598167717
132,0.04794273284024806,59.22567788777889,22.573038381779995,3.1257278625164617,816302.5905900316
133,0.05023787859670574,59.22567788777889,22.573038381779995,3.1257278625164617,677037.2756808774
134,0.05264289906683355,59.22567788777889,22.573038381779995,3.1257278625164617,561530.7423234715
135,0.05516305424454261,59.22567788777889,22.573038381779995,3.1257278625164617,465729.77384094597
136,0.05780385593360111,59.22567788777889,22.573038381779995,3.1257278625164617,386272.6223393048
137,0.0605710798024399,59.22567788777889,22.573038381779995,3.1257278625164617,320371.04624913423
138,0.06347077801605368,59.22567788777889,22.573038381779995,3.1257278625164617,265712.4718539553
139,0.06650929247262465,59.22567788777889,22.573038381779995,3.1257278625164617,220378.84575819378
140,0.06969326867381855,59.22567788777889,22.573038381779995,3.1257278625164617,182779.3308374842
141,0.07302967025908848,59.22567788777889,22.573038381779995,3.1257278625164617,151594.484049535
142,0.07652579423577466,59.22567788777889,22.573038381779995,3.1257278625164617,125729.95732559379
143,0.08018928693830879,59.22567788777889,22.573038381779995,3.1257278625164617,104278.09694833535
144,0.08402816075142859,59.22567788777889,22.573038381779995,3.1257278625164617,86486.09395202773
145,0.08805081163397656,59.22567788777889,22.573038381779995,3.1257278625164617,71729.56796959377
146,0.09226603748160954,59.22567788777889,22.573038381779995,3.1257278625164617,59490.65759607414
147,0.09668305736857989,59.22567788777889,22.573038381779995,3.1257278625164617,49339.84847074536
148,0.1013115317106717,59.22567788777889,22.573038381779995,3.1257278625164617,40920.90143820419
149,0.10616158339339037,59.22567788777889,22.573038381779995,3.1257278625164617,33938.3519232077
150,0.11124381991161443,59.22567788777889,22.573038381779995,3.1257278625164617,28147.14187863728
151,0.11656935656913142,59.22567788777889,22.573038381779995,3.1257278625164617,23344.020496777484
152,0.12214984078879695,59.22567788777889,22.573038381779995,3.1257278625164617,19360.41193844646
153,0.12799747758648558,59.22567788777889,22.573038381779995,3.1257278625164617,16056.49981062571
154,0.1341250562645472,59.22567788777889,22.573038381779995,3.1257278625164617,13316.320819433664
155,0.14054597838315022,59.22567788777889,22.573038381779995,3.1257278625164617,11043.695436019114
156,0.14727428707068668,59.22567788777889,22.573038381779995,3.1257278625164617,9158.852783051692
157,0.15432469773734464,59.22567788777889,22.573038381779995,3.1257278625164617,7595.631310030597
158,0.1617126302590204,59.22567788777889,22.573038381779995,3.1257278625164617,6299.157029154312
159,0.1694542427019602,59.22567788777889,22.573038381779995,3.1257278625164617,5223.917841187446
160,0.17756646666188958,59.22567788777889,22.573038381779995,3.1257278625164617,4332.166379371787
161,0.18606704429492116,59.22567788777889,22.573038381779995,3.1257278625164617,3592.595326925867
162,0.19497456712122951,59.22567788777889,22.573038381779995,3.1257278625164617,2979.2387247479264
163,0.20430851668636132,59.22567788777889,22.573038381779995,3.1257278625164617,2470.5607158314137
164,0.2140893071691101,59.22567788777889,22.573038381779995,3.1257278625164617,2048.699750072025
165,0.22433833002914294,59.22567788777889,22.573038381779995,3.1257278625164617,1698.8417281436275
166,0.23507800079202737,59.22567788777889,22.573038381779995,3.1257278625164617,1408.700087657204
167,0.2463318080739815,59.22567788777889,22.573038381779995,3.1257278625164617,1168.0845873749038
168,0.25812436495357016,59.22567788777889,22.573038381779995,3.1257278625164617,968.5436576727743
169,0.2704814628026976,59.22567788777889,22.573038381779995,3.1257278625164617,803.0677669190458
170,0.2834301276946355,59.22567788777889,22.573038381779995,3.1257278625164617,665.8433944679402
171,0.29699867951245124,59.22567788777889,22.573038381779995,3.1257278625164617,552.0489767971338
172,0.3112167938871138,59.22567788777889,22.573038381779995,3.1257278625164617,457.6856661554009
173,0.3261155671007411,59.22567788777889,22.573038381779995,3.1257278625164617,379.43696268864676
174,0.3417275840969375,59.22567788777889,22.573038381779995,3.1257278625164617,314.5522941977171
175,0.3580869897469673,59.22567788777889,22.573038381779995,3.1257278625164617,260.7504580275804
176,0.37522956352762804,59.22567788777889,22.573038381779995,3.1257278625164617,216.13953656796525
177,0.3931927977741522,59.22567788777889,22.573038381779995,3.1257278625164617,179.15047592573075
178,0.4120159796792829,59.22567788777889,22.573038381779995,3.1257278625164617,148.48199678807057
179,0.431740277217862,59.22567788777889,22.573038381779995,3.1257278625164617,123.05490416163087
180,0.4524088291848573,59.22567788777889,22.573038381779995,3.1257278625164617,101.97419249610698
181,0.4740668395437479,59.22567788777889,22.573038381779995,3.1257278625164617,84.49761625756999
182,0.49676167629161716,59.22567788777889,22.573038381779995,3.1257278625164617,70.00962290517093
183,0.5205429750571802,,22.573038381779995,3.1257278625164617,57.999733406177576
184,0.5454627476583235,,22.573038381779995,3.1257278625164617,48.04461150221311
185,0.5715754958565814,,22.573038381779995,3.1257278625164617,39.79319239045912
186,0.5989383305573419,,22.573038381779995,3.1257278625164617,32.954348850603154
187,0.6276110967164815,,22.573038381779995,3.1257278625164617,27.286661898077035
188,0.6576565042266124,,,3.1257278625164617,22.589936902359195
189,0.6891402650692013,,,3.1257278625164617,18.69816736681471
190,0.7221312370325241,,,3.1257278625164617,15.473699373780898
191,0.7567015743097798,,,3.1257278625164617,12.802391837972156
192,0.7929268853067346,,,3.1257278625164617,10.58960266158429
193,0.8308863980040408,,,3.1257278625164617,8.756859872193658
194,0.8706631332358808,,,3.1257278625164617,7.239100866843106
195,0.9123440862639257,,,3.1257278625164617,5.982382826296825
196,0.9560204170437187,,,3.1257278625164617,4.941983902076611
197,1.001787649599614,,,3.1257278625164617,4.080828495939568
198,1.0497458809443247,,,3.1257278625164617,3.368181328280684
199,1.1,,,3.1257278625164617,2.77856442780102
