,ma_GeV,cl_inf,cl_sup
0,0.0010219978999999998,inf,inf
1,0.0020734459871608038,20.527957317348484,1026.3978658674243
2,0.0031248940743216075,16.044947133768346,802.2473566884173
3,0.004176342161482412,13.701874478039011,685.0937239019506
4,0.005227790248643216,12.177135764958354,608.8567882479177
5,0.0062792383358040195,11.077324259952697,553.8662129976349
6,0.007330686422964824,10.233687246935757,511.68436234678785
7,0.008382134510125627,9.559216023779191,477.9608011889596
8,0.009433582597286432,9.003615407969876,450.18077039849385
9,0.010485030684447236,8.53542291728047,426.7711458640236
10,0.011536478771608039,8.133776396554717,406.68881982773587
11,0.012587926858768844,7.784206844065942,389.21034220329716
12,0.013639374945929648,7.4763134101560045,373.81567050780023
13,0.014690823033090451,7.202397586028727,360.11987930143636
14,0.015742271120251256,6.956620395203067,347.83101976015337
15,0.01679371920741206,6.734460782622609,336.7230391311304
16,0.01784516729457286,6.532355494993888,326.6177747496944
17,0.018896615381733664,6.3474525737197665,317.37262868598833
18,0.01994806346889447,6.177438327650468,308.87191638252347
19,0.020999511556055273,6.020413191445448,301.02065957227245
20,0.022050959643216076,5.874800921354392,293.7400460677196
21,0.023102407730376882,5.739281027113478,286.9640513556739
22,0.024153855817537685,5.612737717029629,280.63688585148145
23,0.025205303904698488,5.494220784484128,274.7110392242064
24,0.026256751991859294,5.382915266319179,269.14576331595896
25,0.027308200079020097,5.278117637081381,263.90588185406904
26,0.0283596481661809,5.17921693651543,258.9608468257715
27,0.029411096253341703,5.08567966500211,254.28398325010554
28,0.03046254434050251,4.997037588346923,249.85187941734614
29,0.03151399242766331,4.912877811584786,245.6438905792393
30,0.03256544051482412,4.832834638865163,241.64173194325815
31,0.033616888601984925,4.756582851396922,237.8291425698461
32,0.03466833668914573,4.683832120291984,234.19160601459922
33,0.03571978477630653,4.614322334479658,230.7161167239829
34,0.03677123286346733,4.547819671598823,227.3909835799412
35,0.037822680950628136,4.484113276087545,224.20566380437725
36,0.038874129037788946,4.423012436551855,221.15062182759277
37,0.03992557712494975,4.364344176047775,218.21720880238874
38,0.04097702521211055,4.30795118570916,215.39755928545802
39,0.042028473299271354,4.253690045341726,212.68450226708632
40,0.04307992138643216,4.201429685026685,210.07148425133425
41,0.04413136947359296,4.15105005006845,207.55250250342257
42,0.04518281756075377,4.102440938255849,205.12204691279246
43,0.04623426564791457,4.055500983746606,202.77504918733032
44,0.047285713735075376,4.010136766206632,200.50683831033157
45,0.04833716182223618,3.9662620273512093,198.31310136756048
46,0.04938860990939698,3.9237969799091954,196.18984899545978
47,0.050440057996557784,3.882667696391791,194.13338481958957
48,0.051491506083718594,3.842805566994955,192.14027834974775
49,0.0525429541708794,3.804146817578114,190.2073408789057
50,0.0535944022580402,3.7666320800043183,188.33160400021592
51,0.054645850345201,3.7302060082482407,186.51030041241205
52,0.055697298432361805,3.694816934618498,184.74084673092491
53,0.05674874651952261,3.6604165612316955,183.02082806158478
54,0.05780019460668341,3.6269596825434416,181.34798412717208
55,0.05885164269384422,3.5944039353072603,179.72019676536303
56,0.059903090781005024,3.562709572813125,178.13547864065626
57,0.060954538868165827,3.5318392606671165,176.59196303335582
58,0.06200598695532663,3.501757891724124,175.0878945862062
59,0.06305743504248743,3.47243241808589,173.6216209042945
60,0.06410888312964824,3.443831698335007,172.19158491675034
61,0.06516033121680904,3.415926358398108,170.7963179199054
62,0.06621177930396985,3.388688664623926,169.4344332311963
63,0.06726322739113065,3.362092407828608,168.10462039143042
64,0.06831467547829145,3.336112797205453,166.8056398602727
65,0.06936612356545226,3.310726363122271,165.53631815611357
66,0.07041757165261306,3.285910867939505,164.29554339697523
67,0.07146901973977386,3.261645224078394,163.0822612039197
68,0.07252046782693466,3.2379094186526753,161.89547093263377
69,0.07357191591409547,3.2146844440512434,160.7342222025622
70,0.07462336400125627,3.1919522339242614,159.59761169621308
71,0.07567481208841709,3.1696956040825017,158.4847802041251
72,0.07672626017557789,3.147898197870341,157.39490989351705
73,0.07777770826273869,3.126544435617577,156.32722178087886
74,0.0788291563498995,3.1056194678149267,155.28097339074637
75,0.0798806044370603,3.08510913169327,154.2554565846635
76,0.0809320525242211,3.0649999109180075,153.2499955459004
77,0.0819835006113819,3.0452788981377843,152.2639449068892
78,0.08303494869854271,3.025933760151704,151.2966880075852
79,0.08408639678570351,3.006952705481354,150.34763527406773
80,0.08513784487286431,2.9883244541538465,149.41622270769233
81,0.08618929296002512,2.9700382095198803,148.501910475994
82,0.08724074104718592,2.952083631946789,147.60418159733945
83,0.08829218913434672,2.9344508142409054,146.7225407120453
84,0.08934363722150754,2.917130258666462,145.8565129333231
85,0.09039508530866834,2.9001128554398843,145.00564277199425
86,0.09144653339582914,2.8833898625888197,144.16949312944098
87,0.09249798148298995,2.866952887074702,143.3476443537351
88,0.09354942957015075,2.8507938670862285,142.53969335431142
89,0.09460087765731155,2.8349050554188575,141.7452527709429
90,0.09565232574447236,2.819279003862478,140.96395019312394
91,0.09670377383163316,2.8039085485257473,140.19542742628738
92,0.09775522191879396,2.7887867960314074,139.43933980157038
93,0.09880667000595476,2.7739071105221313,138.6953555261066
94,0.09985811809311557,2.75926310142125,137.96315507106252
95,0.10090956618027637,2.7448486118970647,137.24243059485326
96,0.10196101426743719,2.7306577079834455,136.53288539917227
97,0.10301246235459799,2.71668466831303,135.8342334156515
98,0.10406391044175879,2.702923974422671,135.14619872113357
99,0.1051153585289196,2.689370301593812,134.4685150796906
100,0.1061668066160804,2.6760185101932525,133.80092550966262
101,0.1072182547032412,2.6628636374823107,133.14318187411556
102,0.108269702790402,2.649900889864733,132.49504449323666
103,0.1093211508775628,2.6371256355458406,131.85628177729203
104,0.11037259896472361,2.6245333975773693,131.22666987886848
105,0.11142404705188441,2.612119847264295,130.60599236321477
106,0.11247549513904521,2.599880797911567,129.99403989557837
107,0.11352694322620602,2.5878121988902465,129.39060994451233
108,0.11457839131336682,2.5759101300039347,128.79550650019675
109,0.11562983940052764,2.5641707961377023,128.2085398068851
110,0.11668128748768844,2.5525905221729235,127.62952610864619
111,0.11773273557484924,2.5411657481525376,127.05828740762688
112,0.11878418366201005,2.5298930246822953,126.49465123411477
113,0.11983563174917085,2.518769008554492,125.9384504277246
114,0.12088707983633165,2.507790458581583,125.38952292907916
115,0.12193852792349245,2.4969542316278774,124.84771158139388
116,0.12298997601065326,2.486257278828289,124.31286394141448
117,0.12404142409781406,2.4756966419837996,123.78483209918998
118,0.12509287218497486,2.4652694501239636,123.26347250619817
119,0.12614432027213565,2.454972916227381,122.74864581136904
120,0.12719576835929647,2.444804334091625,122.24021670458126
121,0.12824721644645726,2.4347610753446505,121.73805376723253
122,0.12929866453361807,2.424840586590174,121.24202932950871
123,0.13035011262077886,2.415040386679997,120.75201933399987
124,0.13140156070793968,2.405358064106645,120.26790320533226
125,0.13245300879510047,2.3957912745101084,119.78956372550543
126,0.13350445688226129,2.386337738292821,119.31688691464106
127,0.13455590496942207,2.376995238337375,118.84976191686876
128,0.1356073530565829,2.367761617821778,118.3880808910889
129,0.1366588011437437,2.3586347781273616,117.93173890636808
130,0.1377102492309045,2.3496126768347416,117.48063384173709
131,0.1387616973180653,2.3406933258034694,117.03466629017348
132,0.1398131454052261,2.331874789331291,116.59373946656457
133,0.14086459349238692,2.3231551823891285,116.15775911945644
134,0.1419160415795477,2.3145326689281402,115.72663344640702
135,0.14296748966670852,2.3060054602553977,115.30027301276989
136,0.1440189377538693,2.2975718134749266,114.87859067374634
137,0.14507038584103013,2.289230029991014,114.46150149955072
138,0.14612183392819092,2.280978454070876,114.04892270354381
139,0.14717328201535174,2.2728154714639097,113.6407735731955
140,0.14822473010251253,2.2647395080749306,113.23697540374653
141,0.14927617818967334,2.256749028688905,112.83745143444527
142,0.15032762627683416,2.2488425357448407,112.44212678724205
143,0.15137907436399495,2.241018568156608,112.05092840783041
144,0.15243052245115576,2.2332757001785817,111.6637850089291
145,0.15348197053831655,2.225612540314111,111.28062701570556
146,0.15453341862547737,2.2180277302649096,110.90138651324548
147,0.15558486671263816,2.2105199439195733,110.52599719597866
148,0.15663631479979898,2.20308788637951,110.15439431897549
149,0.15768776288695976,2.1957302930206613,109.78651465103306
150,0.15873921097412058,2.188445928589466,109.4222964294733
151,0.15979065906128137,2.1812335863316052,109.06167931658027
152,0.1608421071484422,2.174092087152127,108.70460435760637
153,0.16189355523560298,2.1670202788056305,108.35101394028153
154,0.1629450033227638,2.1600170351152364,108.00085175576183
155,0.1639964514099246,2.153081255219154,107.6540627609577
156,0.1650478994970854,2.146211862843691,107.31059314218453
157,0.16609934758424622,2.1394078056016186,106.97039028008092
158,0.167150795671407,2.132668054314856,106.6334027157428
159,0.16820224375856782,2.1259916023604806,106.29958011802404
160,0.1692536918457286,2.119377465039122,105.96887325195611
161,0.17030513993288943,2.112824678964838,105.6412339482419
162,0.17135658802005022,2.1063323014756237,105.31661507378118
163,0.17240803610721103,2.0998994100637156,104.99497050318578
164,0.17345948419437182,2.0935251018249326,104.67625509124663
165,0.17451093228153264,2.087208492926284,104.3604246463142
166,0.17556238036869343,2.0809487180911534,104.04743590455767
167,0.17661382845585424,2.07474493010136,103.737246505068
168,0.17766527654301506,2.068596299315458,103.42981496577292
169,0.17871672463017585,2.062502013202649,103.12510066013245
170,0.17976817271733667,2.0564612758917065,102.82306379458534
171,0.18081962080449746,2.050473307734358,102.52366538671792
172,0.18187106889165827,2.0445373448825674,102.22686724412837
173,0.18292251697881906,2.038652638879201,101.93263194396006
174,0.18397396506597988,2.032818456261588,101.6409228130794
175,0.18502541315314067,2.027034078177481,101.35170390887404
176,0.18607686124030148,2.021298800012979,101.06494000064895
177,0.18712830932746227,2.0156119310319625,100.78059655159814
178,0.1881797574146231,2.0099727940266274,100.49863970133137
179,0.18923120550178388,2.0043807249787142,100.21903624893571
180,0.1902826535889447,1.9988350727310487,99.94175363655243
181,0.1913341016761055,1.9933351986690273,99.66675993345137
182,0.1923855497632663,1.9878804764116875,99.3940238205844
183,0.19343699785042712,1.9824702915120305,99.12351457560153
184,0.1944884459375879,1.9771040411662664,98.85520205831334
185,0.19553989402474872,1.9717811339316722,98.58905669658363
186,0.1965913421119095,1.9665009894527599,98.325049472638
187,0.19764279019907033,1.9612630381954697,98.0631519097735
188,0.19869423828623112,1.9560667211891105,97.80333605945553
189,0.19974568637339193,1.9509114897757815,97.54557448878909
190,0.20079713446055272,1.9457968053670225,97.28984026835113
191,0.20184858254771354,1.940722139207444,97.03610696037222
192,0.20290003063487436,1.935686972145107,96.78434860725537
193,0.20395147872203515,1.930690794408418,96.5345397204209
194,0.20500292680919596,1.9257331053893296,96.2866552694665
195,0.20605437489635675,1.920813413432636,96.04067067163182
196,0.20710582298351757,1.9159312356311546,95.79656178155774
197,0.20815727107067836,1.9110860976266109,95.55430488133055
198,0.20920871915783917,1.9062775334160311,95.31387667080156
199,0.210260167245,1.9015050851634694,95.07525425817347
