ma_GeV,c_g2e
0.001,34.576433661390375
0.0010233717986325203,34.75147681204665
0.0010472898382363584,34.928028797198465
0.0010717668854455034,35.10604594100572
0.001096816005273138,35.28548262086098
0.001122450568085307,35.46629128237971
0.0011486842567375536,35.64842245889608
0.0011755310738783698,35.83182479566414
0.0012030053494233243,36.01644507907583
0.0012311217482038907,36.20222827071721
0.0012598952777950272,36.38911754635133
0.0012893412965257157,36.57705434036134
0.001319475521676706,36.765978394941946
0.0013503140378698735,36.95582781475833
0.0013818733056536322,37.14653912668548
0.001414170170289024,37.33804734471222
0.0014472218707411344,37.53028604002512
0.0014810460488806755,37.72318741609572
0.0015156607589006028,37.91668238885141
0.0015510844769528406,38.11070067153996
0.0015873361110102086,38.305170864456706
0.001624435010958867,38.50002054917845
0.001662400978926612,38.69517638707745
0.0017012542798525892,38.89056422201721
0.0017410156523040153,39.08610918695452
0.0017817063195457307,39.281735814041426
0.0018233480008684403,39.47736814811736
0.001865962923181746,39.67292986315342
0.0019095738328780967,39.86834438124262
0.0019542040079740535,40.06353499403857
0.001999877270535287,40.25842498587259
0.00204661799939199,40.45293775840627
0.0020944511431514688,40.646996956419464
0.0021434022335148567,40.84052659410312
0.00219349739890506,41.03345118165724
0.002244763378413224,41.22569585145653
0.0022972275360711512,41.417186483597945
0.0023509178754572866,41.607849830273786
0.002405863054644067,41.79761363847856
0.0024620924014946257,41.98640677057482
0.0025196359293170162,42.17415932232265
0.002578524352884274,42.36080273804117
0.0026387891048289345,42.54626992228924
0.0027004623524206823,42.73049534768698
0.0027635770147361603,42.91341515844393
0.0028281667802300325,43.09496726965143
0.0028942661247167516,43.27509146120599
0.0029619103297725533,43.45372946693743
0.003031135501567579,43.63082505729165
0.003101978590138097,43.80632411799892
0.0031744774091091933,43.98017471962385
0.003248670655878375,44.15232718495092
0.0033245979322709418,44.322734145698384
0.003402299765678068,44.49135059591814
0.0034818176306889667,44.65813393642268
0.003563193971228584,44.82304401414755
0.0036464722232127486,44.98604315355513
0.0037316968377327556,45.14709618170945
0.003818913304781854,45.30617044620118
0.003908168177536264,45.463235827327324
0.003999509097203665,45.61826474185975
0.004092984818452442,45.77123214203503
0.004188645235435271,45.92211550699465
0.004286541408420925,46.07089483050682
0.0043867255910484985,46.217552596328
0.004489251258218608,46.36207375717939
0.0045941731346364765,46.5044456998454
0.004701547224022129,46.64465820938041
0.0048114308390032594,46.78270342774374
0.004923882631706742,46.918575808613866
0.00503896262506515,47.05227206216884
0.005156732244854963,47.18379110258918
0.0052772543524835375,47.31313399768515
0.005400593278542374,47.44030388705462
0.005526814857144603,47.56530593876224
0.005655986461065008,47.68814726795733
0.005788177037701274,47.80883687180379
0.005923457145875806,47.927385559426895
0.006061898993497572,48.04380586765952
0.006203576476104275,48.158111997159935
0.006348565216305217,48.270319729789605
0.006496942604146125,48.380446354440856
0.006648787838417263,48.48851058842315
0.006804181968927101,48.59453249575227
0.006963207939763883,48.69853341152095
0.007125950633568411,48.80053587456035
0.007292496916841445,48.9005635239119
0.007462935686310138,48.99864104591976
0.007637357916378027,49.09479409104795
0.007815856707684091,49.18904919359334
0.007998527336796709,49.28143372001237
0.008185467307069028,49.37197575369394
0.008376776400682925,49.46070409054917
0.008572556731909325,49.547648091088774
0.008772912801613356,49.6328376835737
0.008977951553033322,49.71630325507096
0.00918778242886334,49.79807562415199
0.009402517429670132,49.87818593397966
0.009622271173675135,49.956665629770974
0.009847160957933775,50.03354641869133
0.010077306820944612,50.10886019334739
0.010312831606721848,50.18263887092757
0.010553861030365236,50.25491463326206
0.010800523745162528,50.325719608313555
0.011052951411260215,50.39508584654452
0.011311278765939214,50.46304543510703
0.011575643695533041,50.52963040425115
0.011846187309026836,50.59487255541833
0.012123054013376522,50.65880361608297
0.012406391590588319,50.72145507798639
0.012696351276599734,50.78285823559692
0.012993087842004158,50.84304408164482
0.013296759674662127,50.902043275938055
0.013607528864243339,50.95988646053409
0.013925561288744634,51.016603535539865
0.014251026703029985,51.072224419816344
0.014584098829439862,51.126778402859486
0.014924955450518298,51.18029461366386
0.01527377850390714,51.23280147639543
0.015630754179458167,51.28432747085738
0.01599607301861488,51.334900105902925
0.016369930016117026,51.38454679214843
0.016752524724082157,51.43329425544234
0.017144061358519713,51.48116941720873
0.017544748908334597,51.52819777201668
0.017954801246878312,51.57440517530047
0.018374437246107267,51.61981665804779
0.018803880893409158,51.6644562752422
0.0192433614111598,51.70834889065082
0.01969311337907423,51.75151770670821
0.02015337685941733,51.79398558149803
0.020624397525140916,51.83577620590986
0.02110642679101555,51.87691005449213
0.021599721947827184,51.91741043064749
0.022104546299710218,51.957298663981454
0.022621169304690252,51.996593210910014
0.02314986671851161,52.03531716004802
0.023690920741826334,52.07348995908947
0.024244620170823284,52.111130576530556
0.02481126055137769,52.14825611533852
0.02539114433680347,52.18488804977375
0.025984581049292486,52.221042199981646
0.026591887445126937,52.25673875105534
0.027213387683753074,52.29199223056186
0.02784941350080644,52.32682063143728
0.028500304385181082,52.36124222215317
0.029166407760237052,52.395271055241
0.029848079169243275,52.428920839949036
0.030545682465154336,52.46221229490801
0.03125959000482281,52.495150380527534
0.03199018284775065,52.52776282664936
0.03273785095948577,52.560055901248354
0.033502993419772316,52.592042222955946
0.034286018635565865,52.623743569034005
0.03508734455902713,52.65516224718947
0.03590739891061055,52.68631769367183
0.0367466194073669,52.71721943941471
0.03760545399658172,52.74788674889847
0.03848436109487431,52.77831731349604
0.03938380983288489,52.80852793925656
0.04030428030568053,52.83794292401743
0.04124626382901352,52.86777801552147
0.04221026320156901,52.89742954124752
0.04319679297334174,52.9269079421082
0.04420637972028532,52.95622350176856
0.04523956232538053,52.98538621890384
0.046296892266272656,53.014405856392415
0.04737893390963144,53.04329195041565
0.04848626481239081,53.07205381853219
0.04961947603002903,53.10070056651762
0.05077917243205401,53.129241095447355
0.05196597302486197,53.15768410807357
0.053180511282142,53.18603811538269
0.054423435483002665,53.21431144281536
0.055695409058001334,53.24251223622182
0.05699711094326075,53.270648467997425
0.05832923594286206,53.298727942675654
0.059692495099707366,53.32675830601881
0.061087616075050394,53.35474703599292
0.06251534353689715,53.38270147143536
0.0639764395574843,53.410628796847014
0.0654716840200474,53.43853606561953
0.0670018750350959,53.466430178463625
0.06856782936641742,53.494317918762526
0.07017038286703829,53.52220593479489
0.07181039092537353,53.55010075273355
0.07348872892180387,53.57800877974392
0.0752062926959241,53.60593630772054
0.07696399902471159,53.63388951697979
0.07876278611187058,53.66187447991093
0.08060361408861345,53.68989716441959
0.08248746552614586,53.71796343721024
0.08441534596012985,53.746079066912685
0.0863882844274045,53.774249727054745
0.08840733401525062,53.80248099888394
0.09047357242349298,53.83077837452344
0.09258810253973955,53.859147257529614
0.09475205302806543,53.88759296802105
0.0969665789314552,53.916120743592856
0.09923286228832551,53.944735740971346
0.10155211276345681,53.97344303857566
0.1039255682936713,54.002247638184514
0.10635449574860112,54.031154466648786
0.10884019160690066,54.060168377510294
0.11138398264826195,54.089294152163774
0.11398722666160525,54.11853650152142
0.11665131316981961,54.14790006753026
0.1193776641714437,54.17738942343297
0.12216773489967918,54.20700907543103
0.1250230145991456,54.236763463454345
0.12794502732078733,54.266656961995515
0.1309353327353611,54.2966938808571
0.13399552696593384,54.326878465846505
0.1371272434398401,54.35721489934083
0.14033215376054847,54.38770730075642
0.14361196859990788,54.41835972737944
0.1469684386112446,54.449176174192736
0.15040335536380253,54.480160574640756
0.15391855229902054,54.51131680085304
0.1575159057091623,54.542648663826114
0.1611973357388157,54.57415991380022
0.16496480740980207,54.605854240354105
0.16882033167003627,54.63773527263978
0.17276596646690365,54.66980657952015
0.17680381784572086,54.702071669733485
0.18093604107387165,54.7345339921208
0.1851648417912156,54.7671969354886
0.18949247718738216,54.80006382897409
0.1939212572065831,54.8331379423122
0.19845354578058033,54.8664224857764
0.2030917620904737,54.89992061043577
0.20783838185797573,54.9336354083593
0.2126959386668692,54.96756991286122
0.2176670253153459,55.00172709873967
0.22275429519995588,55.03610988261764
0.22796046373189796,55.0707211232374
0.23328830978641582,55.10556362186806
0.2387406771860647,55.14064012273891
0.2443204762186489,55.17595331354089
0.2500306851906324,55.211505825811514
0.25587435201685893,55.24730023576679
0.26185459584742327,55.28333906478513
0.26797460873256923,55.31962478015461
0.27423765732649497,55.35615979585536
0.28064708463098387,55.392946473375915
0.28720631177978284,55.42998712264534
0.29391883986468875,55.467284002981174
0.3007882518043099,55.50483932414251
0.307818214256508,55.54265524743962
0.3150124795755328,55.58073388691287
0.32237488781490303,55.619077310575975
0.3299093687770939,55.65768754175722
0.337619944111134,55.69656656047112
0.34551072945922184,55.7357163046924
0.35358593665351795,55.775138673027826
0.36184987596427465,55.81483552361368
0.3703069584005141,55.85480867902943
0.378961698064472,55.8950599260017
0.38781871456107236,55.93559101770766
0.3968827354637166,55.97640367575402
0.40615859883769795,56.017499591892246
0.4156512558225992,56.0588804301101
0.4253657732750387,56.100547828631036
0.4353073364731892,56.14250340197155
0.4454812518844989,56.184748743091156
0.4558929499981064,56.22728542554894
0.4665479882234473,56.270115005723724
0.47745205385661316,56.31323902506439
0.48861096711603264,56.35665901235124
0.5000306842491095,56.40037648612586
0.5117173007114605,56.444392956895044
0.5236770544204655,56.48870992956746
0.5359163290848514,56.53332890596246
0.5484416576121021,56.57825138702755
0.5612597255954972,56.623478875451596
0.5743773748826587,56.66901287784131
0.5878016072274912,56.714854907524504
0.6015395880274839,56.761006486755825
0.6155986501483508,56.807469149217226
0.6299862978380694,56.85424444246144
0.644710210732387,56.90133393032749
0.659778247953954,56.94873919535817
0.6751984523072502,56.99646184120056
0.6909790545715645,57.044503494956395
0.7071284778942997,57.092865809551206
0.7236553422869657,57.14155046600261
0.7405684692262434,57.190559175758786
0.757876886362593,57.23989368285511
0.7755898323389001,57.289555765599076
0.7937167617217551,57.33954724088665
0.812267350047972,57.38986996314283
0.8312514989890631,57.440525828384644
0.8506793416364162,57.49151677571906
0.8705612479099865,57.54284478926527
0.8909078300934142,57.59451190001205
0.9117299484984922,57.64652018760644
0.933038717262037,57.69887178207245
0.9548455102782294,57.75156886545435
0.9771619672696181,57.80461367338266
1.0,57.8580084965607
1.0,57.8580084965607
1.0722672220103233,58.02142070383371
1.1497569953977358,58.1881153134549
1.2328467394420661,58.35816533889752
1.321941148466029,58.53164909182854
1.4174741629268053,58.70865032140789
1.5199110829529336,58.88925827647218
1.6297508346206442,59.07356768959205
1.7475284000076838,59.261678684245574
1.8738174228603839,59.45369660575598
2.0092330025650473,59.64973178175395
2.154434690031884,59.849899216164054
2.3101297000831598,60.0543182243085
2.4770763559917106,60.26311201752032
2.6560877829466865,60.47640724717523
2.848035868435802,60.69433351918104
3.0538555088334154,60.91702289089698
3.2745491628777286,61.14460936273924
3.511191734215131,61.37722837938428
3.7649358067924683,61.61501634858265
4.0370172585965545,61.85811019629785
4.328761281083058,62.10664696567762
4.641588833612779,62.360763470060526
4.977023564332112,62.620596014953605
5.3366992312063095,62.88628018774778
5.722367659350217,63.157950729032706
6.1359072734131725,63.43574148541439
6.579332246575681,63.71978544717715
7.054802310718643,64.01021487106034
7.564633275546289,64.30716148677455
8.111308307896872,64.61075678436676
8.697490026177835,64.92113237822579
9.326033468832199,65.23842044239501
10.0,65.56275421121258
10.722672220103231,65.89426853855012
11.497569953977356,66.23310050889636
12.32846739442066,66.57939009343431
13.219411484660293,66.93328084454009
14.174741629268055,67.29492062261026
15.199110829529339,67.66446234975814
16.297508346206442,68.04206478812402
17.47528400007684,68.42789332401917
18.73817422860384,68.82212079395316
20.09233002565047,69.22492829228193
21.544346900318846,69.63650601798582
23.101297000831604,70.05705411933288
24.770763559917114,70.48678355103286
26.560877829466868,70.92591696486303
28.48035868435802,71.37468959221776
30.538555088334157,71.83335017956163
32.74549162877728,72.30216192151451
35.11191734215131,72.78140344866449
37.64935806792467,73.27136984202814
40.370172585965555,73.77237370483044
43.287612810830595,74.28474627150138
46.4158883361278,74.80883859781638
49.770235643321115,75.34502280186597
53.3669923120631,75.89369342592533
57.22367659350217,76.45526877573977
61.35907273413173,77.03019258373092
65.79332246575683,77.61893556933367
70.54802310718645,78.22199724570902
75.64633275546291,78.83990782141672
81.11308307896873,79.4732304280041
86.97490026177834,80.12256321525871
93.26033468832199,80.7885419753978
100.0,81.47184284394136
107.22672220103232,82.17318529077048
114.97569953977356,82.89333540453613
123.28467394420659,83.6331095045998
132.19411484660287,84.39337811995038
141.74741629268047,85.17507038002788
151.99110829529332,85.97917886862754
162.9750834620645,86.80676499897908
174.7528400007685,87.65896497828088
187.3817422860385,88.53699643571268
200.9233002565048,89.44216580594956
215.44346900318845,90.37587656826209
231.01297000831605,91.33963846085315
247.70763559917114,92.33507780849638
265.6087782946687,93.36394912450537
284.8035868435802,94.4281481763199
305.3855508833416,95.52972673596123
327.45491628777285,96.67090927738687
351.1191734215131,97.85411192967719
376.49358067924675,99.08196405741472
403.70172585965537,100.3573328993842
432.8761281083057,101.68335180202739
464.1588833612782,103.06345267321308
497.7023564332114,104.50140342632145
533.6699231206312,106.00135134377793
572.236765935022,107.56787349860518
613.5907273413176,109.20603563116495
657.9332246575682,110.92146120639764
705.4802310718645,112.72041280908725
756.463327554629,114.6098885406582
811.1308307896873,116.59773683500254
869.7490026177834,118.69279397483437
932.60334688322,120.90504980554597
1000.0,123.24584878600987
