ma_GeV,c_g2tau_ATLAS,c_g2tau_BelleII,c_g2tau_ATLASPb,c_g2tau_CMS
0.001,357.8008693077731,6.557420137878933,931.4597761307532,1856.772157920611
0.0010233717986325203,357.8009114093139,6.557420909474296,931.4598857333148,1856.7723764023856
0.0010472898382363584,357.80095518230587,6.557421711702361,931.4599996871499,1856.77260355799
0.0010717668854455034,357.80100069144095,6.5574225457487385,931.4601181606708,1856.7728397231372
0.001096816005273138,357.8010480038909,6.557423412844485,931.460241328745,1856.773085246408
0.001122450568085307,357.8010971894032,6.557424314267865,931.4603693729457,1856.7733404897508
0.0011486842567375536,357.8011483204026,6.5574252513462055,931.4605024818152,1856.7736058290054
0.0011755310738783698,357.80120147209493,6.557426225457807,931.4606408511365,1856.7738816544463
0.0012030053494233243,357.80125672257697,6.557427238033948,931.4607846842181,1856.7741683713482
0.0012311217482038907,357.8013141529468,6.557428290560915,931.460934192182,1856.7744664005618
0.0012598952777950272,357.8013738474251,6.55742938458222,931.4610895942789,1856.774776179142
0.0012893412965257157,357.8014358934758,6.557430521700817,931.4612511182032,1856.775098160974
0.001319475521676706,357.8015003819331,6.5574317035814245,931.4614190004227,1856.7754328174337
0.0013503140378698735,357.80156740713466,6.557432931952968,931.4615934865252,1856.7757806380755
0.0013818733056536322,357.8016370670595,6.557434208611113,931.4617748315793,1856.7761421313533
0.001414170170289024,357.8017094634713,6.557435535420882,931.4619633005052,1856.7765178253587
0.0014472218707411344,357.80178470206783,6.557436914319399,931.462159168465,1856.7769082686002
0.0014810460488806755,357.8018628926352,6.5574383473187146,931.4623627212638,1856.777314030802
0.0015156607589006028,357.8019441492105,6.557439836508789,931.4625742557735,1856.7777357037478
0.0015510844769528406,357.8020285902495,6.557441384060562,931.4627940803688,1856.778173902153
0.0015873361110102086,357.80211633880117,6.557442992229153,931.4630225153819,1856.7786292645671
0.001624435010958867,357.8022075226891,6.557444663357186,931.463259893575,1856.7791024543183
0.001662400978926612,357.8023022747017,6.557446399878275,931.4635065606346,1856.7795941604988
0.0017012542798525892,357.80240073278713,6.5574482043205995,931.4637628756807,1856.7801050989776
0.0017410156523040153,357.802503040259,6.557450079310668,931.4640292117995,1856.7806360134655
0.0017817063195457307,357.80260934601,6.557452027577238,931.4643059566024,1856.7811876766268
0.0018233480008684403,357.8027198047305,6.557454051955321,931.464593512793,1856.7817608912114
0.001865962923181746,357.8028345771416,6.557456155390456,931.4648922987759,1856.7823564912667
0.0019095738328780967,357.80295383023105,6.557458340943029,931.4652027492682,1856.782975343358
0.0019542040079740535,357.80307773750644,6.557460611792914,931.4655253159608,1856.7836183478862
0.001999877270535287,357.8032064792501,6.5574629712441475,931.4658604681808,1856.784286440408
0.00204661799939199,357.8033402427902,6.557465422729894,931.4662086935984,1856.7849805930455
0.0020944511431514688,357.80347922278025,6.557467969817573,931.466570498953,1856.7857018159325
0.0021434022335148567,357.8036236214895,6.557470616214173,931.4669464108106,1856.7864511587265
0.00219349739890506,357.80377364910674,6.557473365771827,931.4673369763535,1856.7872297121803
0.002244763378413224,357.8039295240528,6.557476222493533,931.4677427641947,1856.7880386097677
0.0022972275360711512,357.80409147331005,6.557479190539203,931.4681643652355,1856.788879029391
0.0023509178754572866,357.80425973276016,6.557482274231841,931.4686023935444,1856.789752195135
0.002405863054644067,357.804434547539,6.557485478064055,931.4690574872817,1856.7906593791083
0.0024620924014946257,357.8046161724029,6.557488806704766,931.4695303096519,1856.7916019033428
0.0025196359293170162,357.80480487211133,6.557492265006225,931.4700215499009,1856.792581141782
0.002578524352884274,357.80500092182325,6.55749585801127,931.4705319243478,1856.793598522336
0.0026387891048289345,357.8052046075106,6.557499590960915,931.4710621774606,1856.7946555290278
0.0027004623524206823,357.80541622638543,6.557503469302167,931.471613082969,1856.7957537042105
0.0027635770147361603,357.8056360873473,6.557507498696231,931.4721854450281,1856.7968946508865
0.0028281667802300325,357.8058645114453,6.557511685026978,931.4727800994224,1856.7980800351095
0.0028942661247167516,357.8061018323593,6.55751603440976,931.4733979148173,1856.799311588477
0.0029619103297725533,357.80634839689975,6.557520553200577,931.4740397940617,1856.8005911107282
0.003031135501567579,357.80660456552914,6.55752524800563,931.4747066755443,1856.8019204724476
0.003101978590138097,357.80687071289884,6.557530125691157,931.4753995345916,1856.803301617851
0.0031744774091091933,357.80714722841253,6.557535193393764,931.4761193849345,1856.8047365677103
0.003248670655878375,357.80743451680763,6.557540458531077,931.4768672802226,1856.8062274223703
0.0033245979322709418,357.8077329987611,6.557545928812845,931.4776443156,1856.8077763648919
0.003402299765678068,357.8080431115174,6.557551612252456,931.4784516293417,1856.809385664313
0.0034818176306889667,357.8083653095429,6.557557517178917,931.4792904045556,1856.8110576790407
0.003563193971228584,357.80870006520473,6.557563652249305,931.480161870951,1856.8127948603778
0.0036464722232127486,357.8090478694734,6.557570026461641,931.4810673066667,1856.814599756167
0.0037316968377327556,357.8094092326561,6.557576649168333,931.4820080401812,1856.8164750145975
0.003818913304781854,357.80978468515644,6.55758353009009,931.4829854522892,1856.8184233881454
0.003908168177536264,357.81017477826475,6.557590679330418,931.48400097816,1856.820447737678
0.003999509097203665,357.8105800849756,6.557598107390592,931.4850561094648,1856.8225510366933
0.004092984818452442,357.81100120084085,6.557605825185299,931.486152396599,1856.8247363757491
0.004188645235435271,357.8114387448521,6.557613844058803,931.4872914509773,1856.8270069670407
0.004286541408420925,357.81189336035874,6.557622175801775,931.4884749474256,1856.829366149166
0.0043867255910484985,357.81236571601994,6.557630832668739,931.4897046266584,1856.8318173920657
0.004489251258218608,357.81285650679416,6.557639827396205,931.4909822978545,1856.8343643021574
0.0045941731346364765,357.81336645496486,6.557649173221469,931.4923098413283,1856.8370106276604
0.004701547224022129,357.81389631120516,6.557658883902124,931.4936892112999,1856.8397602641176
0.0048114308390032594,357.8144468556859,6.557668973736372,931.4951224387814,1856.8426172601487
0.004923882631706742,357.81501889922066,6.5576794575839985,931.4966116345562,1856.8455858233901
0.00503896262506515,357.8156132844585,6.557690350888243,931.4981589922853,1856.8486703266863
0.005156732244854963,357.81623088711956,6.557701669698437,931.4997667917228,1856.8518753144997
0.0052772543524835375,357.816872617277,6.557713430693499,931.5014374020539,1856.8552055095645
0.005400593278542374,357.81753942068815,6.557725651206336,931.5031732853604,1856.8586658197953
0.005526814857144603,357.8182322801762,6.557738349249156,931.5049770002169,1856.8622613454552
0.005655986461065008,357.8189522170602,6.557751543539685,931.506851205414,1856.8659973865786
0.005788177037701274,357.8197002926434,6.557765253528437,931.508798663833,1856.8698794506931
0.005923457145875806,357.8204776097535,6.557779499426949,931.5108222464553,1856.873913260814
0.006061898993497572,357.8212853143418,6.55779430223708,931.5129249365256,1856.8781047637426
0.006203576476104275,357.82212459714196,6.557809683781417,931.5151098338699,1856.8824601386718
0.006348565216305217,357.8229966953892,6.557825666734782,931.5173801593714,1856.8869858061123
0.006496942604146125,357.8239028946042,6.55784227465693,931.5197392596152,1856.8916884371463
0.006648787838417263,357.82484453044276,6.557859532026433,931.5221906117013,1856.8965749630268
0.006804181968927101,357.825822990613,6.557877464275834,931.5247378282378,1856.9016525851275
0.006963207939763883,357.82683971686475,6.557896097828098,931.5273846625195,1856.9069287852672
0.007125950633568411,357.8278962070488,6.557915460134348,931.5301350138873,1856.9124113363928
0.007292496916841445,357.82899401725723,6.557935579713102,931.5329929333019,1856.918108313691
0.007462935686310138,357.83013476403437,6.5579564861907835,931.5359626290987,1856.924028106058
0.007637357916378027,357.83132012667596,6.557978210343863,931.539048472973,1856.9301794280327
0.007815856707684091,357.83255184960666,6.558000784142428,931.5422550061697,1856.936571332134
0.007998527336796709,357.83383174484726,6.558024240795401,931.5455869459065,1856.9432132216643
0.008185467307069028,357.8351616945689,6.558048614797355,931.5490491920224,1856.9501148639645
0.008376776400682925,357.83654365374065,6.558073941977022,931.5526468338704,1856.957286404152
0.008572556731909325,357.83797965287374,6.558100259547607,931.5563851574625,1856.9647383793647
0.008772912801613356,357.8394718008614,6.558127606158816,931.5602696528615,1856.9724817334945
0.008977951553033322,357.8410222879253,6.558156021950861,931.5643060218513,1856.9805278324795
0.00918778242886334,357.84263338866174,6.558185548610296,931.5685001858683,1856.9888884801126
0.009402517429670132,357.8443074652017,6.5582162294279165,931.5728582942268,1856.9975759344381
0.009622271173675135,357.84604697047985,6.55824810935868,931.577386732629,1857.0066029247166
0.009847160957933775,357.8478544516221,6.558281235083791,931.5820921319852,1857.0159826690067
0.010077306820944612,357.84973255345153,6.558315655074947,931.5869813775395,1857.0257288923556
0.010312831606721848,357.85168402211804,6.558351419660866,931.5920616183191,1857.0358558456355
0.010553861030365236,357.853711708858,6.558388581096185,931.597340276922,1857.0463783250555
0.010800523745162528,357.8558185738822,6.558427193632717,931.602825059638,1857.057311692336
0.011052951411260215,357.85800769040435,6.558467313593282,931.608523966937,1857.0686718956154
0.011311278765939214,357.86028224880624,6.558508999448037,931.6144453043107,1857.080475491063
0.011575643695533041,357.8626455609485,6.558552311893488,931.6205976934965,1857.0927396652523
0.011846187309026836,357.86510106463527,6.558597313934302,931.6269900840985,1857.1054822583264
0.012123054013376522,357.8676523282267,6.558644070967856,931.6336317655968,1857.1187217879378
0.012406391590588319,357.8703030554147,6.558692650871745,931.6405323797788,1857.1324774740276
0.012696351276599734,357.8730570901618,6.5587431240943115,931.6477019335979,1857.1467692644592
0.012993087842004158,357.87591842180865,6.55879556374824,931.6551508124683,1857.1616178615202
0.013296759674662127,357.8788911903565,6.558850045707378,931.662889794018,1857.177044749337
0.013607528864243339,357.8819796919288,6.558906648706821,931.6709300623066,1857.1930722222166
0.013925561288744634,357.8851883844182,6.558965454446413,931.6792832225257,1857.2097234139512
0.014251026703029985,357.8885218933246,6.559026547697736,931.6879613161974,1857.2270223281143
0.014584098829439862,357.89198501778776,6.559090016414676,931.6969768368791,1857.2449938693658
0.014924955450518298,357.89558273682627,6.559155951847754,931.7063427464049,1857.2636638758297
0.01527377850390714,357.899320215779,6.55922444866219,931.7160724916549,1857.28305915252
0.015630754179458167,357.90320281296584,6.559295605059963,931.7261800218951,1857.3032075059068
0.01599607301861488,357.9072360863927,6.559369522902705,931.7366798062318,1857.324137778711
0.016369930016117026,357.911425801559,6.559446307854785,931.7475868539381,1857.3458798904212
0.016752524724082157,357.9157779377448,6.559526069498524,931.7589167308195,1857.3684648699182
0.017144061358519713,357.92029869629556,6.5596089214860465,931.7706855807828,1857.3919248984696
0.017544748908334597,357.9249945082719,6.559694981679463,931.7829101457501,1857.4162933494276
0.017954801246878312,357.9298720425339,6.559784372299041,931.7956077867049,1857.441604830181
0.018374437246107267,357.93493821408146,6.559877220076053,931.8087965054038,1857.4678952254362
0.018803880893409158,357.94020019267026,6.559973656410682,931.8224949668073,1857.49520174193
0.0192433614111598,357.945665411696,6.560073817534847,931.8367225222072,1857.523562954533
0.01969311337907423,357.95134157736504,6.560177844680271,931.8514992331011,1857.5530188538391
0.02015337685941733,357.95723667815855,6.560285884251926,931.86684589583,1857.5836108952803
0.020624397525140916,357.96335899459206,6.560398088006908,931.8827840669854,1857.6153820497711
0.02110642679101555,357.9697171092827,6.560514613238922,931.8993360896169,1857.6483768559526
0.021599721947827184,357.9763199173317,6.560635622968583,931.9165251202614,1857.6826414740717
0.022104546299710218,357.9831766370302,6.560761286139602,931.9343751568131,1857.7182237415366
0.022621169304690252,357.9902968208965,6.560891777821079,931.9529110672565,1857.7551732301943
0.02314986671851161,357.99769036704987,6.561027279415947,931.9721586192766,1857.793541305354
0.023690920741826334,358.0053675311158,6.5611679788791575,931.9921445112506,1857.8333811875684
0.024244620170823284,358.01333893830036,6.561314070938969,932.0128964036816,1857.8747480152913
0.02481126055137769,358.02161559339174,6.561465757280245,932.0344429452355,1857.9176988967806
0.02539114433680347,358.03020889989125,6.561623246895069,932.0568138225442,1857.9622930093763
0.025984581049292486,358.0391306663811,6.561786756199445,932.0800397767835,1858.0085916325459
0.026591887445126937,358.048393123633,6.561956509346852,932.104152648211,1858.056658236667
0.027213387683753074,358.05800893790746,6.5621327384719725,932.1291854107885,1858.106558552044
0.02784941350080644,358.06799122536864,6.562315683954879,932.1551722097078,1858.1583606437105
0.028500304385181082,358.0783535669186,6.562505594692903,932.1821484000089,1858.2121349884128
0.029166407760237052,358.089110023463,6.5627027283803985,932.2101505863203,1858.2679545538265
0.029848079169243275,358.1002751516178,6.562907351796619,932.2392166637496,1858.3258948800687
0.030545682465154336,358.11186401986384,6.563119741101763,932.2693858599368,1858.3860341635277
0.03125959000482281,358.1238922249862,6.563340182138265,932.3006987778516,1858.4484533421733
0.03199018284775065,358.13637590986576,6.563568970756869,932.3331974421106,1858.513236187887
0.03273785095948577,358.1493317799835,6.563806413119092,932.3669253419417,1858.5804693921073
0.033502993419772316,358.1627771221807,6.564052826041048,932.4019274800227,1858.6502426631832
0.034286018635565865,358.17672981678834,6.564308537215744,932.4382504040581,1858.7226487893215
0.03508734455902713,358.19120838788047,6.56457388613407,932.4759423376026,1858.7977838993684
0.03590739891061055,358.20623196076303,6.564849223305703,932.515053069393,1858.8757472422042
0.0367466194073669,358.2218203434546,6.565134911752399,932.5556341654654,1858.956641609579
0.03760545399658172,358.23799401406535,6.565431326776687,932.597738936299,1859.0405732706156
0.03848436109487431,358.254774161353,6.565738856705146,932.6414225423961,1859.1276521822733
0.03938380983288489,358.2721826855429,6.566057902903425,932.6867419964153,1859.2179919936013
0.04030428030568053,358.290242234845,6.566388880445496,932.7337562582378,1859.3117102352412
0.04124626382901352,358.3089762247854,6.566732218467943,932.7825262852914,1859.4089284197453
0.04221026320156901,358.3284088616942,6.567088360600422,932.8331150936968,1859.5097721634652
0.04319679297334174,358.34856514844466,6.5674577650708414,932.8855877732086,1859.6143712163343
0.04420637972028532,358.36947098198993,6.567840906492925,932.9400117411313,1859.722859968025
0.04523956232538053,358.3911530702858,6.568238274343644,932.9964565260452,1859.835377016827
0.046296892266272656,358.41363905263853,6.568650375168847,933.0549940811075,1859.952065794182
0.04737893390963144,358.4369574178632,6.569077731083332,933.1156985709928,1860.0730741399725
0.04848626481239081,358.4611376668624,6.56952088275044,933.1786467951353,1860.1985551462099
0.04961947603002903,358.48621025068906,6.569980388246923,933.2439180264864,1860.3286668356154
0.05077917243205401,358.5122066214101,6.570456823995131,933.3115941439282,1860.4635724255745
0.05196597302486197,358.5391592613,6.570950785298033,933.3817597082727,1860.6034404796314
0.053180511282142,358.56710171271556,6.571462886886742,933.4545020400352,1860.7484450625238
0.054423435483002665,358.5960686086526,6.571993763480522,933.5299112989812,1860.8987658987517
0.055695409058001334,358.6260957039963,6.572544070359513,933.6080805654808,1861.0545885347483
0.05699711094326075,358.65721990747005,6.573114483950258,933.6891059236806,1861.2161045046764
0.05832923594286206,358.68947931429017,6.573705702424176,933.773086546514,1861.3835114998874
0.059692495099707366,358.72291323953505,6.574318446309101,933.8601247825698,1861.5570135420842
0.061087616075050394,358.75756224872856,6.574953459049799,933.9503262357106,1861.7368211420337
0.06251534353689715,358.79346820653984,6.575611507900482,934.0437998918516,1861.9231515522881
0.0639764395574843,358.8306742916891,6.576293384197992,934.140658157766,1862.1162288445373
0.0654716840200474,358.86922504684844,6.576999904276328,934.2410169909904,1862.3162841685646
0.0670018750350959,358.9091664122869,6.577731910083266,934.3449959874125,1862.5235559268442
0.06856782936641742,358.95054576799674,6.5784902699523995,934.4527184909396,1862.7382899931517
0.07017038286703829,358.9934119548138,6.57927587899022,934.5643116484783,1862.9607398221642
0.07181039092537353,359.03781533953077,6.580089660269445,934.6799065794464,1863.191166787363
0.07348872892180387,359.0838078378819,6.58093256525026,934.7996384356063,1863.4298403003056
0.0752062926959241,359.1314429594792,6.581805574603861,934.9236465180484,1863.6770380438218
0.07696399902471159,359.18077584933724,6.5827096989734875,935.0520743852918,1863.9330461875004
0.07876278611187058,359.23186333015127,6.583645979749249,935.1850699633468,1864.1981596070887
0.08060361408861345,359.28476394532856,6.584615489856759,935.3227856577372,1864.4726821077973
0.08248746552614586,359.3395380027776,6.585619334559665,935.4653784674974,1864.7569266515416
0.08441534596012985,359.3962476194491,6.586658652275948,935.6130101011252,1865.0512155880826
0.0863882844274045,359.4549567666348,6.587734615408117,935.7658470945069,1865.3558808900996
0.08840733401525062,359.51573131601,6.588848431187028,935.9240609307811,1865.6712643921248
0.09047357242349298,359.5786390864294,6.590001342529518,936.0878281621609,1865.9977180333854
0.09258810253973955,359.6437498908874,6.591194628899035,936.2573305321844,1866.3356041014974
