ma_GeV,c_g2tau_ATLAS,c_g2tau_BelleII,c_g2tau_ATLASPb,c_g2tau_CMS
0.09475205302806543,359.7111355748483,6.592429607008128,936.4327550755011,1866.685295431379
0.0969665789314552,359.7808701106349,6.5937076325483055,936.6142943635919,1867.04717589507
0.09923286228832551,359.85302957647013,6.595030099805922,936.802146450208,1867.4216402929692
0.10155211276345681,359.9276922548307,6.59639844346472,936.9965151274155,1867.8090948642337
0.1039255682936713,360.00493867154586,6.597814139322382,937.1976100273794,1868.209957489675
0.10635449574860112,360.0848516476645,6.599278705241106,937.405646757389,1868.6246579609194
0.10884019160690066,360.1675163520168,6.600793702110903,937.6208470366921,1869.0536382531727
0.11138398264826195,360.25302035445895,6.602360734825407,937.8434388351053,1869.497352801526
0.11398722666160525,360.3414536797868,6.603981453269961,938.0736565133681,1869.9562687807377
0.11665131316981961,360.4329088623143,6.605657553321869,938.311740965225,1870.4308663884606
0.1193776641714437,360.52748100109204,6.6073907778623875,938.5579397611767,1870.9216391317943
0.12216773489967918,360.6252678157638,6.609182917800416,938.8125072938909,1871.4290941171485
0.1250230145991456,360.7263697030364,6.611035813107411,939.0757049252092,1871.953752343285
0.12794502732078733,360.8308897937542,6.612951353863394,939.3478011347278,1872.4961489975005
0.1309353327353611,360.93893401055954,6.614931481313704,939.6290716699068,1873.0568337548536
0.13399552696593384,361.0506111261167,6.616978188936051,939.9197996976421,1873.6363710803068
0.1371272434398401,361.16603283427696,6.619093523744775,940.2202759895291,1874.2353405980339
0.14033215376054847,361.2853137594851,6.621279586463231,940.5307989463515,1874.8543371402334
0.14361196859990788,361.4085715919478,6.623538534001022,940.8516749499628,1875.4939714485715
0.1469684386112446,361.5359270974074,6.625872579633125,941.1832183887304,1876.1548702249013
0.15040335536380253,361.66750419061736,6.628283994346477,941.5257518488153,1876.8376765125581
0.15391855229902054,361.8034299965624,6.63077510796195,941.8796062735427,1877.543050014053
0.1575159057091623,361.94383491472996,6.633348310312271,942.2451211307231,1878.2716674246062
0.1611973357388157,362.0888526707463,6.636006052188335,942.6226445470727,1879.024222700104
0.16496480740980207,362.2386203941684,6.638750846764917,943.0125335107308,1879.8014274607947
0.16882033167003627,362.393278671131,6.641585270565526,943.415154008314,1880.6040112644946
0.17276596646690365,362.5529716099141,6.644511964664059,943.8308811956077,1881.4327219468432
0.17680381784572086,362.7178469043561,6.647533635846985,944.2600995626497,1882.2883259503808
0.18093604107387165,362.88805589591084,6.650653057750649,944.7032030952813,1883.1716086465854
0.1851648417912156,363.06375364466,6.653873072162734,945.1605954600153,1884.0833747043869
0.18949247718738216,363.245098979521,6.657196589942411,945.63269013474,1885.024448350715
0.1939212572065831,363.432254576085,6.660626592446875,946.1199106113539,1885.9956737744296
0.19845354578058033,363.62538701424427,6.6641661325874955,946.6226905457893,1886.9979154253774
0.2030917620904737,363.82466684288806,6.66781833601548,947.1414739264306,1888.0320583501186
0.20783838185797573,364.03026865014755,6.671586402409272,947.6767152569856,1889.0990085564617
0.2126959386668692,364.24237111660597,6.675473606449716,948.2288796950048,1890.1996932895877
0.2176670253153459,364.46115709104066,6.6794832992082025,948.7984432490615,1891.335061425109
0.22275429519995588,364.6868136497927,6.683618909234718,949.385892933307,1892.5060837771607
0.22796046373189796,364.9195321616507,6.68788394374698,949.9917269363829,1893.7137534351095
0.23328830978641582,365.1595083511148,6.692281989789875,950.6164547861151,1894.959086091855
0.2387406771860647,365.4069423713043,6.696816715571637,951.2605975393138,1896.2431204221768
0.2443204762186489,365.6620388529687,6.701491871362076,951.9246879093639,1897.5669183370737
0.2500306851906324,365.9250069795005,6.706311290867334,952.6092704615046,1898.931565373034
0.25587435201685893,366.1960605474093,6.711278892338195,953.3149017702608,1900.338171005859
0.26185459584742327,366.4754180296703,6.716398679731081,954.0421505843588,1901.7878689794068
0.26797460873256923,366.7633026387204,6.72167474386257,954.7915979907222,1903.2818176325002
0.27423765732649497,367.0599423934242,6.727111263636694,955.5638375888049,1904.8212002464443
0.28064708463098387,367.36557016411956,6.732712506870479,956.3594756078572,1906.4072252787823
0.28720631177978284,367.6804237601729,6.738482831898582,957.1791311348579,1908.0411268176579
0.29391883986468875,368.00474596880036,6.7444266882847606,958.0234362155775,1909.7241647832725
0.3007882518043099,368.33878463852926,6.750548618351472,958.8930360718513,1911.4576253609994
0.307818214256508,368.68279270927064,6.756853257731014,959.7885891798686,1913.2428211574443
0.3150124795755328,369.0370283049059,6.763345337062364,960.7107675112023,1915.0810916809128
0.32237488781490303,369.40175476142787,6.770029682506917,961.6602566060673,1916.9738034874472
0.3299093687770939,369.7772407054329,6.776911217187012,962.6377557776591,1918.9223505881516
0.337619944111134,370.1637601044165,6.7839949621076965,963.6439782430879,1920.9281547101966
0.34551072945922184,370.5615923238805,6.791286037203343,964.6796512720454,1922.992665593174
0.35358593665351795,370.97102218273864,6.798789662353051,965.7455163310404,1925.1173612766133
0.36184987596427465,371.3923400081192,6.806511158385027,966.842329226068,1927.3037483843802
0.3703069584005141,371.8258416885345,6.814455948051021,967.970860241024,1929.5533624005907
0.378961698064472,372.2718287271518,6.822629557002615,969.1318942763837,1931.8677679460552
0.38781871456107236,372.7306082930276,6.831037614730204,970.3262309825824,1934.2485590441572
0.3968827354637166,373.20249326953746,6.839685855450566,971.5546848860894,1936.6973593721711
0.40615859883769795,373.68780230900177,6.848580119107987,972.8180855316166,1939.2158225447392
0.4156512558225992,374.1868598745534,6.857726352141575,974.1172775911117,1941.80563233114
0.4253657732750387,374.69999629003786,6.867130608399774,975.4531209936622,1944.4685029142381
0.4353073364731892,375.22754778278596,6.876799049924266,976.8264910368466,1947.2061791124524
0.4454812518844989,375.7698565295824,6.886737947792431,978.238278506402,1950.0204366183007
0.4558929499981064,376.32727069778025,6.896953682870859,979.6893897832588,1952.9130822117631
0.4665479882234473,376.90014448597356,6.907452746560753,981.1807469494223,1955.8859539713476
0.47745205385661316,377.4888381627673,6.918241741508468,982.713287888903,1958.9409214752816
0.48861096711603264,378.0937181038051,6.929327382284115,984.2879663841093,1962.0798859936642
0.5000306842491095,378.71515682738567,6.940716496034311,985.9057522085685,1965.304780673296
0.5117173007114605,379.3535330274428,6.952416023086595,987.5676312127835,1968.6175707088216
0.5236770544204655,380.00923160496706,6.964433017525303,989.2746054060314,1972.0202535057938
0.5359163290848514,380.6826436972617,6.976774647727731,991.0276930325259,1975.5148588324905
0.5484416576121021,381.37416670498095,6.989448196859676,992.8279286418066,1979.1034489602303
0.5612597255954972,382.08420431687733,7.002461063328974,994.6763631531619,1982.7881187917942
0.5743773748826587,382.81316653214924,7.015820761195067,996.5740639138073,1986.5709959773965
0.5878016072274912,383.5614696802929,7.029534920532824,998.5221147505655,1990.4542410177048
0.6015395880274839,384.32953643833036,7.043611287748294,1000.5216160147161,1994.440047353244
0.6155986501483508,385.1177958452976,7.05805772584421,1002.5736846197119,1998.5306414395789
0.6299862978380694,385.9266833139284,7.072882214634131,1004.6794540715956,2002.728282807947
0.644710210732387,386.7566406392756,7.088092850900447,1006.8400744914444,2007.0352641100003
0.659778247953954,387.60811600426825,7.103697848496212,1009.056712629835,2011.4539111466395
0.6751984523072502,388.4815639823483,7.11970553839348,1011.330551873709,2015.9865828816987
0.6909790545715645,389.37744553492064,7.1361243686365645,1013.662792239735,2020.6356714287147
0.7071284778942997,390.2962280087978,7.152962904295207,1016.0546503676545,2025.4036020376623
0.7236553422869657,391.2383851263854,7.170229827284712,1018.507359494734,2030.2928330440257
0.7405684692262434,392.2043969737463,7.187933936147189,1021.0221694246911,2035.3058558068583
0.757876886362593,393.19474998424806,7.20608414575187,1023.6003464851242,2040.4451946239217
0.7755898323389001,394.2099369179727,7.224689486917745,1026.2431734739112,2045.713406624836
0.7937167617217551,395.2504568366902,7.2437591059549,1028.9519495940567,2051.1130816412056
0.812267350047972,396.316815074202,7.263302264121008,1031.7279903764886,2056.646842052721
0.8312514989890631,397.4095232018479,7.283328336989171,1034.5726275902616,2062.3173426081603
0.8506793416364162,398.52909898896564,7.303846813723258,1037.4872091396237,2068.127270220198
0.8705612479099865,399.6760663578641,7.3248672962527035,1040.473098946796,2074.079343731742
0.8909078300934142,400.8509553343201,7.346399498365264,1043.531676823103,2080.176313659042
0.9117299484984922,402.05430199030224,7.3684532446573066,1046.664338319866,2086.4209618944615
0.933038717262037,403.286648382709,7.391038469411079,1049.8724945689203,2092.8161013885656
0.9548455102782294,404.54854248485884,7.414165215339105,1053.1575721042634,2099.3645757945924
0.9771619672696181,405.8405381116633,7.437843632212854,1056.52101266726,2106.0692590801495
1.0,407.1631948379978,7.462083975366706,1059.9642729941365,2112.9330551036073
1.0,407.1631948379978,7.462083975366706,1059.9642729941365,2112.9330551036073
1.0722672220103233,411.34979703536817,7.53881187603234,1070.8632167363794,2134.659012369742
1.1497569953977358,415.83714325418623,7.621051515410078,1082.5450846773042,2157.945650935409
1.2328467394420661,420.6415430150115,7.7091017982475885,1095.0523352446905,2182.877607441494
1.321941148466029,425.77970580761024,7.803268959532222,1108.4284681025472,2209.5415941294486
1.4174741629268053,431.26869892658885,7.903865791744243,1122.7179143849964,2238.026180033488
1.5199110829529336,437.12589711820186,8.011210722033368,1137.965905612263,2268.4215296776924
1.6297508346206442,443.36892317448746,8.12562672348689,1154.2183190399235,2300.819094795157
1.7475284000076838,450.0155785969595,8.247440044402468,1171.5214971563205,2335.311254514094
1.8738174228603839,457.08376346236776,8.376978739667098,1189.9220390698192,2371.990899509134
2.0092330025650473,464.59138466436116,8.514570989101157,1209.4665616351572,2410.9509558305317
2.154434690031884,472.5562517840384,8.660543189076936,1230.2014283741871,2452.2838445347033
2.3101297000831598,480.9959599737744,8.815217806129338,1252.1724445883997,2496.080873921451
2.4770763559917106,489.9277594066983,8.97891098435516,1275.4245174979253,2542.4315620549633
2.6560877829466865,499.36841110949996,9.151929903259466,1300.0012809323819,2591.42288862245
2.848035868435802,509.33402930122406,9.334569888297102,1325.9446848928771,2643.138476766938
3.0538555088334154,519.8399107547152,9.527111283578153,1353.2945513301984,2697.6577075753944
3.2745491628777286,530.9003521897323,9.729816105229729,1382.088098765955,2755.054772458392
3.511191734215131,542.5284572657511,9.94292450415111,1412.3594398386806,2815.39767155838
3.7649358067924683,554.7359354015792,10.166651078978795,1444.1390575727523,2878.7471697440124
4.0370172585965545,567.5328953681918,10.401181093260327,1477.4532680404805,2945.1557254806175
4.328761281083058,580.9276374112022,10.646666665680712,1512.3236791964116,3014.666412070361
4.641588833612779,594.92644847689,10.903223017167779,1548.7666577910948,3087.3118549980068
4.977023564332112,609.5334059671442,11.170924874307046,1586.7928184880948,3163.1132135366424
5.3366992312063095,624.7501962586219,11.4498031433405,1626.4065514165536,3242.0792389708317
5.722367659350217,640.5759549389593,11.739841982174035,1667.6056062595596,3324.205445518263
6.1359072734131725,657.0071363071579,12.040976408709723,1710.3807525256834,3409.4734331149393
6.579332246575681,674.0374200446763,12.353090590405953,1754.7155365866663,3497.8504030940485
7.054802310718643,691.6576630678663,12.676016961876558,1800.5861563353074,3589.2889083289583
7.564633275546289,709.855904329558,13.009536312889503,1847.9614736853832,3683.7268781505627
8.111308307896872,728.6174296193886,13.353378975963176,1896.8031832657612,3781.0879546221677
8.697490026177835,747.9249025009849,13.707227226053439,1947.0661532879851,3881.282172025027
9.326033468832199,767.7585660622038,14.070718978032332,1998.6989507608566,3984.207003821225
10.0,788.0965172362258,14.443452814173497,2051.644555628064,4089.748786215806
10.722672220103231,808.9150553361668,14.824994371749547,2105.841268105194,4197.784526842611
11.497569953977356,830.1891012257632,15.214884025177424,2161.2237999029962,4308.184080009012
12.32846739442066,851.8926827275941,15.612645782099769,2217.7245378862276,4420.812665673784
13.219411484660293,873.9994786636764,16.017797254022412,2275.2749603696316,4535.533692691865
14.174741629268055,896.483410787814,16.429860504664493,2333.8071780900796,4652.211830588632
15.199110829529339,919.3192722696332,16.848373568191704,2393.2555703333965,4770.716271015525
16.297508346206442,942.4833783389497,17.27290237358217,2453.5584787509692,4890.924104204522
17.47528400007684,965.9542251531564,17.70305281969571,2514.659922583278,5012.72373809516
18.73817422860384,989.7131425317103,18.138482737945342,2576.5112979176984,5136.01828563548
20.09233002565047,1013.7449267359426,18.578913489259257,2639.0730249984726,5260.728848530151
21.544346900318846,1038.0384425993655,19.024140999329003,2702.31611574711,5386.797641936032
23.101297000831604,1062.5871850192032,19.47404604907045,2766.223635488222,5514.190908266838
24.770763559917114,1087.3897948838041,19.92860373003066,2830.7920460587034,5642.901594547325
26.560877829466868,1112.4505255200374,20.387891992974033,2896.032420106034,5772.95177299583
28.48035868435802,1137.7796644590464,20.852099377587514,2961.9715390672563,5904.394829735863
30.538555088334157,1163.3939069998464,21.321531858784418,3028.652865663726,6037.3174033673795
32.74549162877728,1189.3167114740645,21.796619357644897,3096.1374687586012,6171.841228577946
35.11191734215131,1215.5786181461135,22.27792158590265,3164.5048535467918,6308.124791043599
37.64935806792467,1242.2175712633402,22.76613394816121,3233.853799945203,6446.364998676164
40.370172585965555,1269.2792691655964,23.262093958355617,3304.303274029826,6586.798998482201
43.287612810830595,1296.817543729059,23.766788193823103,3375.9934158384135,6729.706145649101
46.4158883361278,1324.8947751807746,24.281359897613452,3449.0866192534395,6875.410156184063
49.770235643321115,1353.582477480587,24.80711970678946,3523.7690559215957,7024.282144695605
53.3669923120631,1382.9619251233019,25.34555713983656,3600.25230700221,7176.743877121291
57.22367659350217,1413.1250099466172,25.898356299390368,3678.7755936876065,7333.272217047583
61.35907273413173,1444.17529920309,26.46741526353229,3759.6085316723124,7494.404616469474
65.79332246575683,1476.22921534105,27.054867707646224,3843.054202466074,7660.745238146642
70.54802310718645,1509.4178372378647,27.663115915638755,3929.453842528166,7832.974302924998
75.64633275546291,1543.8888334438261,28.294866210519352,4019.1918760637695,8011.8581221142695
81.11308307896873,1579.8090855002813,28.95317703197819,4112.702744284399,8198.262710937519
86.97490026177834,1617.3679890543137,29.64151943594818,4210.479499169985,8393.17091933867
93.26033468832199,1656.7808763514106,30.36383981866258,4313.082713213163,8597.700192669094
100.0,1698.2951911529585,31.124673084430167,4421.156554526301,8813.134615810086
107.22672220103232,1742.1950522422626,31.929226281056057,4535.440666975566,9040.948595035181
114.97569953977356,1788.8104717888098,32.78354754489644,4656.794168265466,9282.854695798076
123.28467394420659,1838.5302988649198,33.694763316818715,4786.229345679014,9540.87081182975
132.19411484660287,1891.8101522332186,34.67122372647744,4924.9323074318145,9817.361331553037
141.74741629268047,1948.5910503122002,35.711847817833934,5072.7495073046775,10112.020175895006
151.99110829529332,2010.7502303883984,36.851039737558125,5234.56794019519,10434.589081744647
162.9750834620645,2078.4697227663573,38.092135556875974,5410.861483953474,10786.012677330584
174.7528400007685,2152.738146763279,39.453253711977574,5604.203802331832,11171.421304640287
187.3817422860385,2234.7947951579267,40.95710673410947,5817.821135044271,11597.246150751564
200.9233002565048,2326.219195159661,42.632642634356785,6055.825451029463,12071.68401560705
215.44346900318845,2429.0630286131864,44.51746260656517,6323.557875129999,12605.381898845202
231.01297000831605,2546.0503906632275,46.66149116990664,6628.110019668043,13212.476222297637
247.70763559917114,2680.8925886944835,49.132745492224764,6979.143497686605,13912.226447895579
265.6087782946687,2838.8039374181203,52.02678837178325,7390.232687646346,14731.691745162732
284.8035868435802,3027.3902509977825,55.48301164141398,7881.17773696409,15710.341733065363
305.3855508833416,3258.276801441194,59.714471778367134,8482.24261141142,16908.504608776257
327.45491628777285,3550.3338859348964,65.06700490936366,9242.552185466428,18424.10590974714
351.1191734215131,3936.7596071167236,72.1490329960323,10248.530780318797,20429.42390012247
376.49358067924675,4483.00688625923,82.16011238619862,11670.571395609883,23264.120029324018
403.70172585965537,5342.900404932293,97.91938956930699,13909.12443755493,27726.452240359387
432.8761281083057,7012.114266850382,128.5110888397552,18254.573829963087,36388.67217968169
464.1588833612782,13273.728369507899,243.26775360647522,34555.37735110151,68882.69812196285
497.7023564332114,10564.865216748029,193.62239130472443,27503.418336244704,54825.321203364336
533.6699231206312,6513.578922914705,119.3744265669864,16956.741265291046,33801.572410611814
572.236765935022,5119.158354234424,93.8188667511958,13326.658774860285,26565.36503815219
613.5907273413176,4354.825693395729,79.81093437272251,11336.878452270199,22598.936430026293
657.9332246575682,3855.1772485743436,70.65387228880302,10036.148162101235,20006.060334203663
705.4802310718645,3495.927365783899,64.06989606622336,9100.916182239422,18141.768664392876
756.463327554629,3221.6369420325664,59.04297270571251,8386.858395860882,16718.36568890252
811.1308307896873,3003.3513282240274,55.04245006146448,7818.597426109659,15585.594125271493
869.7490026177834,2824.279458971857,51.760598108914465,7352.421243900705,14656.318403450301
932.60334688322,2673.9258385957282,49.00506579295088,6961.007019986312,13876.073188571232
1000.0,2545.3485390297124,46.64862832794564,6626.28289564038,13208.83403278976
