ma_GeV,cl_TeV-1,ctau_TeV-1
1.0000000000000002e-06,10191.599829241886,124139297777.784
1.0232929922807537e-06,9732.901944741074,118132556236.34311
1.0471285480508996e-06,9294.848851100705,112680283115.41188
1.071519305237606e-06,8876.511402975328,107709092888.08998
1.0964781961431853e-06,8477.002240805372,102436618577.24028
1.1220184543019628e-06,8095.473949353068,97656241841.36967
1.148153621496883e-06,7731.1172820331485,93900231356.82625
1.1748975549395291e-06,7383.159355299204,89319731114.79138
1.2022644346174128e-06,7050.862110837529,84673038783.74635
1.2302687708123814e-06,6733.520718184951,80930582938.3944
1.2589254117941676e-06,6430.4620431526,77504948727.53793
1.2882495516931337e-06,6141.043255248597,74357538591.10045
1.3182567385564076e-06,5864.6504573103575,70765385944.76315
1.3489628825916533e-06,5600.697391599264,67816827193.28593
1.3803842646028853e-06,5348.6241683215485,64530548246.181694
1.4125375446227541e-06,5107.896113353506,61548042961.54986
1.445439770745928e-06,4878.002605629419,58829052178.81981
1.4791083881682073e-06,4658.456014534885,56340129826.123
1.5135612484362087e-06,4448.790648611768,53854534968.82437
1.548816618912481e-06,4248.561781784641,51398011447.65613
1.584893192461114e-06,4057.344695057597,48991414741.95733
1.6218100973589298e-06,3874.733801160085,46950104958.89411
1.6595869074375613e-06,3700.341750455881,44796429603.770294
1.6982436524617444e-06,3533.798637994438,42831673121.27954
1.7378008287493763e-06,3374.7512009160114,40690088689.34546
1.778279410038923e-06,3222.8620798366333,39166929524.98696
1.8197008586099824e-06,3077.809095802361,37178759771.239456
1.8620871366628677e-06,2939.284574397703,35727880611.16795
1.9054607179632481e-06,2806.9946827027825,33908404500.736393
1.949844599758046e-06,2680.658820492526,32479890090.739807
1.995262314968879e-06,2560.009008196987,30838800232.061558
2.0417379446695294e-06,2444.7893336329,29533124560.614857
2.0892961308540385e-06,2334.755400579767,28170056627.417
2.1379620895022326e-06,2229.6738109234834,26927259379.828453
2.187761623949552e-06,2129.3216738311176,25744163007.016495
2.23872113856834e-06,2033.4861269254598,24536730973.479942
2.2908676527677726e-06,1941.9638918546545,23437484836.73809
2.3442288153199226e-06,1854.560837347056,22398207410.058846
2.3988329190194897e-06,1771.0915696085606,21415829328.390785
2.4547089156850314e-06,1691.3790381691836,20430162993.13703
2.5118864315095797e-06,1615.254163170795,19531235283.13241
2.5703957827688647e-06,1542.5554724574463,18636674362.869293
2.6302679918953817e-06,1473.1287631525415,17820469131.944206
2.6915348039269168e-06,1406.8267710039531,17013269679.272684
2.754228703338166e-06,1343.5088612608947,16239938748.528593
2.818382931264455e-06,1283.0407279152505,15517398620.953949
2.884031503126605e-06,1225.2941097888067,14811348670.006813
2.951209226666387e-06,1170.1465183789066,14139404787.930172
3.019951720402016e-06,1117.4809784178676,13513305235.152962
3.0902954325135923e-06,1067.1857790092758,12906099011.638596
3.1622776601683796e-06,1019.1542375259373,12330321439.347124
3.235936569296281e-06,973.2844719637777,11775258319.807009
3.311311214825911e-06,929.4791868021216,11242072768.703568
3.388441561392028e-06,887.6454649219136,10723587315.523188
3.4673685045253173e-06,847.6945716411935,10250818555.425447
3.5481338923357534e-06,809.541765371094,9791724027.687166
3.630780547701014e-06,773.1061190600494,9354034841.541235
3.7153522909717285e-06,738.3103476051848,8937411814.944609
3.801893963205613e-06,705.0806444311993,8521476063.772709
3.890451449942805e-06,673.3465250611108,8133490687.575132
3.981071705534973e-06,643.0406769606586,7775167775.188559
4.073802778041126e-06,614.0988173091423,7420676511.491046
4.168693834703356e-06,586.4595565664458,7090229798.480119
4.2657951880159266e-06,560.0642681071084,6772267257.526491
4.365158322401661e-06,534.8569639177423,6467290673.920236
4.466835921509632e-06,510.7841758803298,6175553397.338379
4.570881896148753e-06,487.7948422959026,5897106249.525359
4.677351412871981e-06,465.84019980371835,5631838205.32215
4.786300923226386e-06,444.87367950411704,5379511716.031501
4.897788193684461e-06,424.85080858786677,5139792847.559914
5.011872336272725e-06,405.72911583415066,4905696185.53296
5.128613839913648e-06,387.4680415452546,4684492480.23463
5.248074602497722e-06,370.0288514635543,4474162230.355982
5.3703179637025275e-06,353.3745547303037,4273164025.387871
5.4954087385762485e-06,337.4698252832885,4081472665.3018637
5.623413251903491e-06,322.2809270583719,3896888665.0528264
5.754399373371568e-06,307.7756423066378,3721647247.725079
5.88843655355589e-06,293.9232033714019,3554574768.4093657
6.025595860743581e-06,280.69422728339237,3393976286.4085054
6.165950018614824e-06,268.06065365023744,3241513755.5000496
6.30957344480193e-06,255.99568489470164,3095604321.003027
6.4565422903465566e-06,244.4737295897809,2956286298.536096
6.606934480075965e-06,233.47034810069496,2822971198.1758556
6.760829753919818e-06,222.96220073283325,2696189298.8565865
6.918309709189362e-06,212.92699828433356,2574410430.356787
7.079457843841381e-06,203.3434547070106,2458609300.247041
7.244359600749897e-06,194.1912420133604,2348251530.37989
7.413102413009177e-06,185.450947093228,2242558459.128363
7.585775750291836e-06,177.10403058029854,2141264527.9623177
7.762471166286921e-06,169.1327875426406,2045578744.3310568
7.943282347242813e-06,161.52030985964822,1953118414.861104
8.128305161640995e-06,154.25045043099317,1865086173.2905757
8.31763771102671e-06,147.3077888918963,1781175275.7976234
8.511380382023768e-06,140.67759889877877,1700927090.124934
8.709635899560802e-06,134.3458169116383,1624529522.045877
8.912509381337458e-06,128.2990123465733,1551242324.2415328
9.120108393559098e-06,122.52435910754984,1481579832.3021777
9.332543007969904e-06,117.00960835532446,1415028815.8797493
9.549925860214359e-06,111.74306254380599,1351201620.4283764
9.772372209558113e-06,106.7135506069438,1290378364.7276618
1e-05,101.91040425610306,1232198316.7166588
1.023292992280754e-05,97.32343535750647,1176765098.36355
1.0471285480508996e-05,92.94291431519632,1123858390.472758
1.0715193052376065e-05,88.75954943905877,1073297812.0759609
1.0964781961431852e-05,84.76446723477994,1025006422.0060645
1.1220184543019637e-05,80.94919358099266,978841628.7013407
1.1481536214968829e-05,77.30563575471987,934743355.7614173
1.1748975549395297e-05,73.82606526559222,892702860.6115596
1.202264434617413e-05,70.50310146265174,852540991.0038501
1.2302687708123819e-05,67.3296958783788,814159478.105375
1.2589254117941676e-05,64.2991172787888,777513551.3088068
1.288249551693134e-05,61.40493738813429,742515877.7429755
1.3182567385564074e-05,58.641017246736624,709122869.6006527
1.348962882591654e-05,56.00149419575419,677223714.7118037
1.3803842646028852e-05,53.480769439825515,646726124.9708996
1.4125375446227548e-05,51.0734961703923,617604539.1807075
1.4454397707459272e-05,48.77456822605314,589850291.4191891
1.4791083881682072e-05,46.57910925855118,563267698.216084
1.5135612484362082e-05,44.48246239328359,537908979.4042923
1.5488166189124814e-05,42.48018034962875,513724305.17657816
1.584893192461113e-05,40.56801600632716,490599915.9518239
1.62181009735893e-05,38.741913395503154,468521659.4863564
1.6595869074375605e-05,36.99799909695423,447427441.7812736
1.6982436524617442e-05,35.33257402427845,427289081.3541758
1.7378008287493757e-05,33.74210557648926,408065339.5524467
1.7782794100389232e-05,32.22322014617873,389686582.48968214
1.819700858609984e-05,30.772695963994703,372143582.92484057
1.8620871366628678e-05,29.387456263461456,355403550.03554034
1.9054607179632474e-05,28.064562755508817,339403360.9613781
1.949844599758046e-05,26.801209395932304,324120602.77616173
1.99526231496888e-05,25.594716433922546,309532231.32035744
2.0417379446695294e-05,24.442524726960556,295608742.82986015
2.0892961308540396e-05,23.342190312822716,282300616.2280362
2.1379620895022326e-05,22.291379226268745,269602143.06682515
2.187761623949553e-05,21.287862547211155,257457285.62651163
2.2387211385683403e-05,20.329511674306865,245879750.3123968
2.2908676527677735e-05,19.414293808359567,234808323.3346236
2.344228815319923e-05,18.540267641904865,224240381.40947407
2.3988329190194914e-05,17.705579240346065,214146672.21787733
2.4547089156850313e-05,16.908458110090518,204510525.15070036
2.5118864315095812e-05,16.147213443040243,195307620.39539132
2.570395782768863e-05,15.420230529783387,186516536.44279134
2.630267991895381e-05,14.725967335126578,178120315.1662613
2.6915348039269153e-05,14.062951226817962,170103051.21988487
2.7542287033381663e-05,13.429775852009092,162451477.49912795
2.8183829312644532e-05,12.825098154161848,155134291.39444494
2.8840315031266056e-05,12.247635524444815,148152079.54721448
2.9512092266663854e-05,11.696163080889455,141486470.89124188
3.0199517204020165e-05,11.169511070241956,135117570.7643252
3.090295432513591e-05,10.6665623870165,129035385.500207
3.1622776601683795e-05,10.186250203715897,123228913.22386757
3.235936569296282e-05,9.727555708035808,117682817.93570761
3.311311214825912e-05,9.289505941838343,112386337.00170724
3.3884415613920256e-05,8.87117173732137,107328582.54839653
3.467368504525317e-05,8.471665746167965,102496601.96647102
3.5481338923357554e-05,8.090140557396031,97884326.35830364
3.630780547701014e-05,7.7257868997312595,93477989.0204059
3.7153522909717264e-05,7.377831925258,89271369.06358457
3.8018939632056124e-05,7.045537569886484,85253526.98931389
3.890451449942807e-05,6.728198987942449,81416261.39311568
3.981071705534973e-05,6.425143057080484,77751985.7253729
4.073802778041128e-05,6.135726950460417,74252472.71748346
4.1686938347033545e-05,5.859336773241746,70910626.103571
4.2657951880159284e-05,5.59538626043056,67718914.69359232
4.365158322401661e-05,5.34331553332849,64671111.00092359
4.4668359215096335e-05,5.102589911947196,61760325.85333605
4.570881896148752e-05,4.8726987809004125,58980578.038261294
4.677351412871981e-05,4.653154506281731,56326334.66905077
4.7863009232263824e-05,4.443491401352716,53790839.498768084
4.897788193684463e-05,4.2432647387499935,51369979.8258531
5.011872336272722e-05,4.052049807156501,49057866.76771413
5.128613839913649e-05,3.869441010429474,46849875.519429095
5.248074602497726e-05,3.695051007270581,44741286.96343061
5.370317963702528e-05,3.5285098896236695,42727528.66456651
5.495408738576245e-05,3.3694643980601495,40804544.48130281
5.623413251903491e-05,3.217577172445025,38967936.006247
5.75439937337157e-05,3.072526036367887,37214125.21513732
5.8884365535558894e-05,2.934003313749349,35539147.89906102
6.0255958607435786e-05,2.801715176225429,33939583.42262957
6.165950018614822e-05,2.675381019890462,32412047.05894969
6.309573444801933e-05,2.554732870100131,30953233.520778142
6.456542290346557e-05,2.4395148130616318,29560125.930313155
6.606934480075962e-05,2.3294824529975093,28229718.924779523
6.760829753919819e-05,2.224402393757273,26959117.382785138
6.918309709189367e-05,2.124051743745641,25745729.778301217
7.07945784384138e-05,2.0282176431369763,24586947.354104992
7.244359600749905e-05,1.9366968123743733,23480309.342784006
7.413102413009178e-05,1.8492951209812645,22423524.60033217
7.585775750291839e-05,1.765827175783978,21414257.0534222
7.762471166286919e-05,1.686115927671004,20450472.201672897
7.94328234724282e-05,1.6099922960375261,19530016.37885895
8.128305161640996e-05,1.5372948101512092,18651011.492069114
8.317637711026708e-05,1.467869266643295,17811564.89193631
8.511380382023764e-05,1.4015684024243995,17009887.21391196
8.709635899560806e-05,1.338251582318347,16244303.114392268
8.912509381337456e-05,1.2777845007535336,15513187.038049629
9.120108393559096e-05,1.2200388968825122,14814942.449530464
9.332543007969911e-05,1.1648922825228534,14148157.245793026
9.54992586021436e-05,1.1122276823410762,13511369.194577066
9.772372209558107e-05,1.0619333857313176,12903247.993210118
0.0001,1.0139027098620133,12322495.558677088
0.00010232929922807547,0.9680337733850422,11767866.000028452
0.00010471285480508996,0.9242292803315836,11238228.604875054
0.00010715193052376071,0.8823963137323435,10732408.458444508
0.00010964781961431851,0.84244613852727,10249340.00894751
0.00011220184543019631,0.804294013346679,9788051.05295478
0.0001148153621496883,0.7678590107603945,9347492.9054919
0.00011748975549395292,0.7330638456205031,8926774.91786596
0.00012022644346174132,0.6998347111272569,8524990.092261886
0.00012302687708123813,0.6681011222737598,8141300.556612997
0.00012589254117941677,0.6377957663371866,7774871.852590447
0.00012882495516931337,0.608854360098074,7424924.495458568
0.00013182567385564074,0.5812155134862481,7090747.672789794
0.00013489628825916533,0.5548205993621724,6771599.8028039215
0.00013803842646028852,0.5296136291611137,6466814.040282631
0.0001412537544622754,0.5055411341317122,6175752.890326967
0.0001445439770745928,0.48255205192059186,5897788.716497226
0.0001479108388168207,0.4605976182612196,5632332.91091801
0.00015135612484362088,0.43963126353703735,5378827.487357922
0.0001548816618912481,0.4196085139994019,5136732.173592432
0.00015848931924611145,0.40048689743183,4905535.369066101
0.00016218100973589298,0.38222585305896173,4684738.647371477
0.00016595869074375615,0.364786645510311,4473883.9940100815
0.00016982436524617443,0.34813228265577856,4272517.4741552
0.00017378008287493763,0.3322274371386299,4080215.077592339
0.0001778279410038923,0.31703837143955227,3896567.3070417736
0.00018197008586099843,0.3025328663131242,3721184.6265926533
0.00018620871366628676,0.2886801524442305,3553696.702985424
0.00019054607179632484,0.27545084518014507,3393746.79326039
0.00019498445997580453,0.262816882199312,3240996.4362269593
0.0001995262314968881,0.2507514639849152,3095121.1322327824
0.00020417379446695298,0.23922899697669964,2955811.3126158263
0.00020892961308540385,0.22822503928066137,2822770.997954212
0.00021379620895022324,0.21771624882127108,2695718.82045428
0.0002187761623949552,0.2076803338262642,2574385.098946155
0.00022387211385683402,0.19809600553895101,2458512.932404983
0.00022908676527677726,0.18894293305775753,2347856.3084456073
0.0002344228815319923,0.18020170020695622,2242178.8921184097
0.00023988329190194896,0.1718537643473929,2141259.242158019
0.0002454708915685031,0.16388141703939407,2044880.6515788182
0.000251188643150958,0.15626774647475852,1952840.7589683833
0.0002570395782768864,0.1489966015976794,1864943.1698223818
0.0002630267991895381,0.14205255783875553,1781001.6735744914
0.0002691534803926917,0.13542088438909566,1700838.4465749802
0.0002754228703338166,0.1290875129451056,1624283.2393708683
0.0002818382931264455,0.12303900785748943,1551173.6425115678
0.0002884031503126605,0.1172625376211034,1481354.7984242002
0.0002951209226666387,0.11174584764491396,1414678.1352700323
0.00030199517204020164,0.10647723424424649,1351002.587581007
0.00030902954325135926,0.10144551979992673,1290192.9496494594
0.00031622776601683805,0.09664002903136298,1232120.634311419
0.0003235936569296285,0.09205056633305456,1176661.782266033
0.0003311311214825911,0.08766739412613717,1123699.2034147817
0.00033884415613920284,0.08348121217867775,1073120.4650979782
0.0003467368504525317,0.0794831378505384,1024818.1900657759
0.0003548133892335757,0.07566468722038608,978689.8197221607
0.0003630780547701014,0.07201775705435091,934637.9382082077
0.0003715352290971724,0.0685346075774522,892568.6438886666
0.0003801893963205612,0.0652078460105643,852392.8595824409
0.0003890451449942805,0.06203041083716486,814025.421325658
0.0003981071705534973,0.05899555676553382,777384.8274768263
0.00040738027780411266,0.05609684035337899,742393.4253913825
0.00041686938347033556,0.053328106263041034,708976.9952110585
0.0004265795188015926,0.050683474116548624,677064.6158103115
0.0004365158322401661,0.04815732592074229,646588.5375164862
0.00044668359215096305,0.04574429403356351,617484.2675975887
0.0004570881896148752,0.04343924964324815,589689.907744459
0.0004677351412871981,0.04123729173277873,563146.6439714661
0.0004786300923226386,0.03913373650222613,537798.0254339576
0.0004897788193684461,0.037124107221796605,513590.3810019617
0.0005011872336272725,0.03520412448821597,490472.32062145823
0.0005128613839913648,0.03336969685664444,468394.79665716726
0.0005248074602497729,0.03161691181940922,447310.9621679154
0.0005370317963702526,0.029942027101455913,427176.1414088373
0.0005495408738576249,0.028341462240324765,407947.5789849071
0.0005623413251903491,0.026811790415524735,389584.53080039757
0.0005754399373371574,0.02534973048804248,372047.98341338435
0.000588843655355589,0.023952139205072616,355300.766053603
0.0006025595860743581,0.022616003517254346,339307.36575056036
0.0006165950018614822,0.021338432945012847,324033.81655346235
0.0006309573444801936,0.020116651915833405,309447.752269961
0.0006456542290346557,0.018947991973774204,295518.220032406
0.0006606934480075957,0.017829883733696202,282215.6677229126
0.000676082975391982,0.01675984841173256,269511.8687079632
0.0006918309709189363,0.015735488704467802,257379.8845122037
0.0007079457843841381,0.01475447870275617,245793.97137582971
0.0007244359600749899,0.01381455239687559,234729.5574022567
0.0007413102413009178,0.01291349013254981,224163.16462974387
0.0007585775750291835,0.012049102069219282,214072.37866718599
0.0007762471166286918,0.011219207196835234,204435.79623126375
0.0007943282347242813,0.010421605646498147,195232.96787705875
0.0008128305161640996,0.00965404061854153,186444.37642520014
0.0008317637711026708,0.008914143718939465,178051.37158202977
0.0008511380382023769,0.008199352717786686,170036.15272908262
0.0008709635899560804,0.00750678117553514,162381.71372858668
0.0008912509381337459,0.0068329987564435665,155071.81848160818
