ma_GeV,cl_TeV-1,ctau_TeV-1
0.0009120108393559096,0.006173632274776908,148090.9574668544
0.0009332543007969914,0.005522567396283026,141424.31944218974
0.0009549925860214361,0.004870121124014726,135057.76254200956
0.0009772372209558113,0.004197900704060508,128977.77856899382
0.001,0.0034576738132987028,123171.47272893475
0.0010232929922807548,0.0022158725435403328,117626.52356991387
0.0010471285480508996,0.002223155440128623,112331.16755103468
0.0010715193052376073,0.0022305194704176933,107274.17295590969
0.0010964781961431851,0.0022379639756349747,102444.80813166723
0.0011220184543019643,0.0022454882340768776,97832.82925464111
0.0011481536214968829,0.0022530914600662807,93428.45064498392
0.0011748975549395304,0.002260772802968269,89222.32807731646
0.0012022644346174132,0.0022685313462686993,85205.53893552897
0.0012302687708123812,0.0022763661067200626,81369.56067386878
0.0012589254117941675,0.002284276033559044,77706.25450893179
0.0012882495516931337,0.0022922600078004356,74207.84902497905
0.0013182567385564073,0.0023003168416119556,70866.92192641187
0.0013489628825916532,0.0023084452777744056,67676.38453160599
0.0013803842646028853,0.002316643989231823,64629.467458340485
0.001412537544622754,0.002324911578736008,61719.706650439955
0.001445439770745928,0.002333246578589839,58940.92841349821
0.0014791083881682072,0.0023416474504937943,56287.23720579464
0.0015135612484362085,0.002350112585499779,53753.00248198627
0.0015488166189124813,0.0023586403040764007,51332.84773834555
0.001584893192461114,0.0023672288562897447,49021.63755870413
0.0016218100973589297,0.002375876422103278,46814.468257229266
0.0016595869074375615,0.0023845811118004996,44706.657035659555
0.0016982436524617445,0.002393340966533857,42693.73150931171
0.0017378008287493765,0.0024021539590028036,40771.42062399774
0.0017782794100389228,0.002411017994264044,38935.645942544674
0.0018197008586099846,0.0024199309106764655,37182.51185656929
0.0018620871366628682,0.0024288904809829817,35508.29867617766
0.0019054607179632482,0.002437894413531197,33909.45401420507
0.0019498445997580454,0.002446940353634458,32382.585400500928
0.0019952623149688807,0.002456025885074448,30924.452968573187
0.0020417379446695293,0.002465148531745928,29531.962889429884
0.002089296130854041,0.0024743057594442076,28202.160001769964
0.0021379620895022326,0.002483494977794812,26932.222998843903
0.0021877616239495516,0.002492713542325135,25719.456968527847
0.00223872113856834,0.002501958756676608,24561.288451403037
0.0022908676527677724,0.0025112278749560768,23455.259780377197
0.002344228815319923,0.002520518104223967,22399.024113328713
0.0023988329190194903,0.0025298266071168514,21390.34000248531
0.002454708915685031,0.0025391505046010766,20427.066972250173
0.00251188643150958,0.002548486878853715,19507.16090785895
0.002570395782768865,0.0025578327762666394,18628.66968922857
0.0026302679918953817,0.0025671852105688554,17789.729051887876
0.002691534803926917,0.0025765411660617506,16988.558696811117
0.0027542287033381664,0.0025858976009613933,16223.458356373521
0.0028183829312644552,0.0025952514508413784,15492.804400084897
0.0028840315031266055,0.0026045996321694665,14795.046175916072
0.0029512092266663873,0.002613939045930363,14128.702957322153
0.0030199517204020166,0.002623266581327079,13492.360526888731
0.003090295432513592,0.0026325791195521498,12884.668400210516
0.00316227766016838,0.0026418735376203314,12304.336915400423
0.0032359365692962846,0.002651229849546108,11750.502838967666
0.0033113112148259113,0.0026605664758041826,11221.605597738457
0.0033884415613920278,0.0026698805421864376,10716.522600559068
0.0034673685045253167,0.002679169197595982,10234.181800115648
0.0035481338923357567,0.0026884296185899,9773.559422532599
0.0036307805477010144,0.0026976590139500788,9333.67774832495
0.0037153522909717284,0.002706854629272547,8913.60309341566
0.003801893963205613,0.002716013751566186,8512.443769725556
0.0038904514499428053,0.002725133713851226,8129.348275707762
0.0039810717055349725,0.0027342118997484583,7763.503370071955
0.004073802778041127,0.002743245748049783,7414.132477640283
0.004168693834703355,0.0027522327572613485,7080.493967962552
0.004265795188015926,0.0027611704901105492,6761.879562253454
0.004365158322401661,0.0027700565780085064,6457.612890599522
0.0044668359215096305,0.002778888725459993,6167.048033459082
0.004570881896148753,0.002787664714413439,5889.568129273838
0.004677351412871981,0.0027963824085437735,5624.584088586872
0.0047863009232263845,0.0028050397574616434,5371.5333463629795
0.004897788193684462,0.0028136348008431897,5129.878659422033
0.0050118723362727255,0.0028221656724750255,4899.106957977084
0.005128613839913649,0.0028306315484984243,4678.72984390515
0.005248074602497728,0.0028390300456717877,4468.278047316245
0.005370317963702527,0.0028473596200169773,4267.3047108116025
0.005495408738576249,0.002855618837854664,4075.3830811318467
0.005623413251903492,0.002863806379421326,3892.1056252339395
0.005754399373371573,0.0028719210423889985,3717.08314845377
0.005888436553555891,0.00287996174528836,3549.943982198271
0.0060255958607435805,0.0028879275308368348,3390.3331843412466
0.006165950018614822,0.0028958175691745445,3237.9117928462124
0.006309573444801936,0.0029036311610117155,3092.356105266176
0.006456542290346557,0.0029113695051367953,2953.3587829131093
0.006606934480075965,0.002919030831702962,2820.623058774295
0.00676082975391982,0.0029266148818075,2693.8669910191866
0.006918309709189364,0.002934121540668124,2572.821331211045
0.007079457843841381,0.0029415508405149613,2457.228951596781
0.007244359600749898,0.002948902963444867,2346.844299848506
0.0074131024130091785,0.0029561782442497986,2241.4328790513105
0.007585775750291836,0.0029633771732323825,2140.7707496672474
0.007762471166286921,0.0029705003990229168,2044.6440522239907
0.007943282347242814,0.0029775487314133,1952.8485585689677
0.008128305161640996,0.0029845302671565248,1865.1936846037215
0.008317637711026709,0.0029914407314231674,1781.489322960956
0.00851138038202377,0.0029982815578259293,1701.5575608837614
0.008709635899560806,0.0030050543600829947,1625.2284983825868
0.00891250938133746,0.003011760935620406,1552.3398843888122
0.009120108393559097,0.003018403269338317,1482.7367733790502
0.009332543007969915,0.003024983537567996,1416.2711979604164
0.009549925860214359,0.003031504112248752,1352.8018529477438
0.009772372209558114,0.0030379675653549156,1292.193796661807
0.01,0.0030443766736059545,1234.3181641304263
0.010232929922807535,0.003050725941918851,1179.0486153367206
0.010471285480509008,0.003057025020566354,1126.2704656652793
0.01071519305237607,0.003063277185067396,1075.871519739042
0.010964781961431852,0.0030694859292829764,1027.7446340888964
0.011220184543019629,0.0030756549715552574,981.7874911585226
0.01148153621496884,0.0030816684434986823,937.8659155636725
0.011748975549395304,0.0030876469280670888,895.9254666444392
0.012022644346174132,0.0030935947596968526,855.8769081461029
0.012302687708123811,0.003099516522508145,817.6350239419352
0.012589254117941663,0.0031054170590576486,781.1184367803925
0.01288249551693135,0.003111141536259034,746.2110725577292
0.013182567385564073,0.0031168531575576945,712.8801584243145
0.013489628825916533,0.0031225576517799366,681.0546553288581
0.013803842646028842,0.003128261053961735,650.666726380003
0.014125375446227556,0.0031339697187759987,621.6515920312082
0.014454397707459281,0.0031394384332661344,593.8997398357975
0.014791083881682073,0.0031449188978551375,567.4028569537928
0.015135612484362073,0.003150418276906649,542.104366264724
0.01548816618912483,0.003155944106503071,517.9502421240928
0.01584893192461114,0.003161504313580783,494.8888957896645
0.016218100973589295,0.003166746071985432,472.8171414818915
0.0165958690743756,0.0031720278697300558,451.74521223955276
0.01698243652461746,0.003177358482389942,431.6280074858297
0.017378008287493762,0.0031827471415927532,412.42246259227187
0.01778279410038923,0.003188203561623253,394.0874572716635
0.018197008586099826,0.003193235564901972,376.5244882050891
0.018620871366628693,0.003198341722530347,359.7591193599264
0.019054607179632487,0.0032035328109730663,343.7553403219712
0.019498445997580455,0.003208820181806501,328.4787684734386
0.01995262314968879,0.003214215798957418,313.8965759156704
0.020417379446695322,0.0032189728944777563,299.90666898480185
0.02089296130854041,0.0032238293381303624,286.5532818277256
0.021379620895022326,0.0032287972508335656,273.8076552263463
0.02187761623949552,0.003233889409738465,261.64233130519824
0.022387211385683423,0.0032391192931843626,250.03109518373316
0.022908676527677748,0.003243543054457129,238.8783594632842
0.023442288153199226,0.003248106028042748,228.23531547030143
0.023988329190194904,0.0032528228679694856,218.0788899440034
0.024547089156850287,0.0032577090567570645,208.3870564078133
0.02511886431509582,0.0032627809663499777,199.138788235442
0.025703957827688646,0.003266648403701069,190.2320474212759
0.026302679918953815,0.003270668502685002,181.73333773247927
0.026915348039269142,0.0032748565773128694,173.6241581913373
0.027542287033381692,0.0032792288091849455,165.88684797131236
0.028183829312644553,0.0032838023122344546,158.5045487617314
0.028840315031266057,0.0032868888490457586,151.382580093883
0.02951209226666384,0.003290167053099589,144.5893121351803
0.030199517204020195,0.003293654975916525,138.10977587326528
0.03090295432513592,0.003297371727472843,131.92968489331147
0.03162277660168379,0.0033013375591402264,126.03540483370905
0.032359365692962806,0.003303050816354665,120.32201247704094
0.03311311214825915,0.003304915401029357,114.8724901940914
0.033884415613920284,0.003306946604143488,109.67479344617767
0.034673685045253165,0.0033091605582317883,104.71742601785323
0.03548133892335753,0.0033115742990235037,99.98941537606704
0.03630780547701018,0.003311599889458839,95.40521346406146
0.03715352290971728,0.003311803727593396,91.03517706064443
0.038018939632056124,0.0033122032028548506,86.86944489527164
0.03890451449942805,0.0033128166656070136,82.89860730051014
0.039810717055349776,0.0033136634994438267,79.1136858755284
0.0407380277804113,0.0033109663682168683,75.41960428582024
0.041686938347033554,0.003308330534007867,71.89799009546486
0.04265795188015926,0.0033057669077414514,68.54089436357577
0.04365158322401656,0.003303286935643122,65.34073068276358
0.04466835921509635,0.003300902634105015,62.290258788139724
0.04570881896148752,0.0032953013294858375,59.32270619146449
0.04677351412871981,0.0032897821695324087,56.49617757242558
0.0478630092322638,0.003284357930785071,53.8040782552562
0.04897788193684466,0.0032790419974158117,51.2401171721201
0.05011872336272725,0.0032738484024679173,48.79829308032811
0.05128613839913649,0.0032645795122557826,46.41299366399313
0.05248074602497722,0.0032552302850131277,44.141024389746164
0.05370317963702533,0.003245808117895303,41.97712381803498
0.05495408738576248,0.003236320882685605,39.91627092561547
0.05623413251903491,0.0032267769615769866,37.9536742107808
0.05754399373371567,0.0032144505281753626,36.05408755447978
0.05888436553555896,0.003202095326811138,34.24677307207539
0.06025595860743581,0.0031897226168154345,32.52737086254468
0.06165950018614822,0.003177344322302144,30.891722400189323
0.0630957344480193,0.0031649730854599995,29.335861371278508
0.06456542290346562,0.003150136933677996,27.834044448613582
0.06606934480075964,0.0031351490694528444,26.405109631033646
0.0676082975391982,0.003120022226112043,25.045678426057627
0.06918309709189363,0.0031047702744739143,23.752525174445335
0.07079457843841387,0.003089408310971905,22.52257011950141
0.07244359600749906,0.0030741482799964545,21.354230985114746
0.07413102413009177,0.0030588092915738627,20.243192389101253
0.07585775750291837,0.003043410596661047,19.186784526587605
0.07762471166286912,0.0030279731400945933,18.182458223195653
0.07943282347242821,0.00301251971321036,17.22777947568722
0.08128305161640995,0.0029991346233866926,16.331639132058232
0.08317637711026708,0.0029856400800823296,15.478774627203185
0.08511380382023759,0.002972063064150837,14.667235732663947
0.08709635899560812,0.00295843358333264,13.895157732893937
0.0891250938133746,0.002944784977156778,13.160757504194441
0.09120108393559095,0.0029363192956710473,12.484289833024357
0.09332543007969905,0.0029278320796094544,11.839691062182887
0.0954992586021437,0.0029193633346509427,11.225570080930408
0.09772372209558113,0.002910958566843966,10.640596116703946
0.1,0.002902669491121619,10.083495872439494
0.10232929922807536,0.0029028089128792047,9.58029207559098
0.10471285480509004,0.002903200394409345,9.099871925816542
0.10715193052376068,0.00290391230904277,8.641270006263083
0.1096478196143185,0.0029050242648070864,8.203563627766771
0.1122018454301963,0.0029066290146461476,7.7858707360763075
0.1148153621496884,0.002919572501015443,7.414617700757346
0.11748975549395302,0.00293334295567324,7.059108555957766
0.12022644346174131,0.0029480815794602953,6.718698197328585
0.12302687708123812,0.0029639572349112915,6.392772091187351
0.1258925411794169,0.00298117255891912,6.080744791188403
0.12882495516931347,0.003014787815290125,5.810614577906591
0.13182567385564073,0.003051058204988624,5.551509559738306
0.13489628825916533,0.0030903930680214954,5.302954991899216
0.13803842646028835,0.003133293060103591,5.0644987859893975
0.14125375446227553,0.003180376545992154,4.8357106040861115
0.1445439770745928,0.003248498547449628,4.639148790823199
0.14791083881682074,0.0033237243366849747,4.450156737992698
0.15135612484362074,0.003407450877686145,4.268385262615176
0.1548816618912483,0.0035014928977871395,4.093500945822061
0.15848931924611143,0.003608253729500575,3.925185648988259
0.162181009735893,0.0037519947772638074,3.7843237293061245
0.16595869074375597,0.00391969119701245,3.649397980877518
0.1698243652461746,0.004118686506890406,3.5201464906559123
0.17378008287493762,0.004359871561027934,3.396317948981257
0.1778279410038923,0.004660191690285417,3.277671047977145
0.18197008586099828,0.00506809712002334,3.1767749214001437
0.18620871366628694,0.005619524864742917,3.0807386911145795
0.19054607179632485,0.00641917697057956,2.9894002622781746
0.19498445997580457,0.007715154231663959,2.902609131155086
0.19952623149688783,0.010287993249211263,2.8202264294682915
0.20417379446695316,0.018791872144474774,2.75030685002433
0.2089296130854041,0.0483672224402513,2.685593397003733
0.21379620895022325,0.0052075032777231635,2.626166054117439
0.2187761623949552,0.004008487579390077,2.572161706695339
0.22387211385683425,0.003466376328864033,2.5237881871430137
0.2290867652767775,0.003155046101964863,2.4768575908452486
0.23442288153199223,0.0029620885759232404,2.4357472944463376
0.239883291901949,0.002839973621145551,2.400870049494667
0.24547089156850285,0.0027660390469245923,2.3727932984308135
0.25118864315095824,0.0027285306670047677,2.35229569807884
0.2570395782768865,0.002703186838795578,2.3248071160320514
0.26302679918953814,0.002702728298295756,2.305248884064839
0.2691534803926914,0.002725792573838422,2.294835781976141
0.2754228703338169,0.0027729245388664484,2.2952882794712868
0.2818382931264455,0.0028466423906222085,2.309101034620172
0.2884031503126606,0.0028992794971253637,2.298237474195114
0.2951209226666385,0.00297365698757686,2.297969850811453
0.30199517204020193,0.003073582774300131,2.3106716940812064
0.30902954325135923,0.003205204692793255,2.3398763178062403
0.316227766016838,0.003378417292582948,2.3910668563091595
0.3235936569296281,0.003499225482454956,2.397550072644414
0.3311311214825915,0.0036527917877818687,2.4198062656333192
0.33884415613920277,0.003849479540011842,2.4627316896349543
0.34673685045253166,0.004106012548094277,2.534213756845528
0.35481338923357536,0.004451170434970291,2.6478664066324127
0.3477012981215441,0.004576948861835202,2.8124817263459354
0.3362214101356662,0.0050549162463030825,3.2725871162971867
0.3257164875679604,0.005586262700145528,3.7915233740178995
0.3151547840842453,0.006179022045214865,4.393653506134902
0.3065946569617491,0.006817758479799322,5.028571415180761
0.29637144185450914,0.0076542603361186845,5.886062575681822
0.28571291069664534,0.008654738533914281,6.927332772815623
0.2759987225080887,0.009766552345706229,8.070465994491213
0.2671578698085923,0.011024103543375739,9.324635457574317
0.25860020927659444,0.012553698214473738,10.778576475111752
0.2503166696373618,0.014455173097844491,12.45907238252679
0.24229847018925446,0.016896358494184114,14.394719465377824
0.23406036526260454,0.020442638833481044,16.769010434970703
0.22610235443943574,0.025892686344505523,19.56196622830886
0.21885979334189282,0.03509176380298231,22.579420256485605
0.21184922757841831,0.06164042976294192,26.086337589095486
0.20506322582267383,0.2578746288048959,30.151701025496134
0.1977250223399901,0.1111848301385605,35.17950439835687
0.19183253579359702,0.09250103160389377,40.742279545773265
0.1857548957559497,0.08449404128697507,47.03753068773998
0.179293273958107,0.08172294019578305,55.262361337232335
0.172877250206881,0.08206429368850475,65.33033006226853
0.1677252625678565,0.08445922002597449,75.65898374015464
0.1624113893664722,0.08701749448259095,87.34735184510322
0.1567617887490693,0.09111658822656335,102.61821130130357
0.15097042446248765,0.096765155105861,122.12566875173141
0.1461179875217034,0.10305019841926727,142.80258986629138
0.14102241107833471,0.10939255994445023,167.0632433562201
0.13572461737654326,0.11737660251663294,198.25967457480553
0.12800022055640004,0.13383944287018582,262.0900582700358
0.12332317126919554,0.14527579015037326,311.52503840160193
0.11901126656382208,0.1563994500900103,365.1277796932308
0.11623508289956874,0.16752557070816512,413.4295240792954
0.11126623495793639,0.18349318139893608,501.0738417197146
0.0007560707105436217,161112.78919367224,2852550065077.3086
