ma_GeV,BR_BK*a
0.20866141732283466,5.386954204979245e-09
0.2125984251968504,7.214545142835638e-09
0.21653543307086617,7.596210917658567e-09
0.22047244094488191,7.861807180438683e-09
0.22440944881889766,7.596210917658567e-09
0.22834645669291342,6.7353196085033924e-09
0.23228346456692917,2.7561224424285898e-09
0.2362204724409449,2.0579406028697722e-09
0.24015748031496065,1.4345524050622104e-09
0.2440944881889764,1.563255087541228e-09
0.24803149606299213,2.5292110737030364e-09
0.25196850393700787,2.402132808683883e-09
0.25590551181102367,2.242571345558005e-09
0.2598425196850394,1.7330295587336438e-09
0.26377952755905515,1.017331955955616e-09
0.2677165354330709,1.1278174398833666e-09
0.27165354330708663,1.1874815363065976e-09
0.2755905511811024,1.1874815363065976e-09
0.2795275590551181,1.1278174398833666e-09
0.2834645669291339,1.2080629139919707e-09
0.28740157480314965,1.1473647220774008e-09
0.2913385826771654,1.1874815363065976e-09
0.29527559055118113,1.2719721777050766e-09
0.2992125984251969,1.2719721777050766e-09
0.3031496062992126,1.4345524050622104e-09
0.30708661417322836,1.563255087541228e-09
0.3110236220472441,1.563255087541228e-09
0.31496062992125984,1.563255087541228e-09
0.31889763779527563,1.563255087541228e-09
0.3228346456692914,1.484710538067842e-09
0.3267716535433071,1.703504493875598e-09
0.33070866141732286,1.793623739052824e-09
0.3346456692913386,1.793623739052824e-09
0.33858267716535434,1.703504493875598e-09
0.3425196850393701,1.64595482153967e-09
0.3464566929133859,1.64595482153967e-09
0.3503937007874016,1.250301998535245e-09
0.35433070866141736,1.2719721777050766e-09
0.3582677165354331,1.410112399069077e-09
0.36220472440944884,1.410112399069077e-09
0.3661417322834646,1.3392623861860794e-09
0.3700787401574803,1.3164458054677514e-09
0.37401574803149606,1.3164458054677514e-09
0.3779527559055118,1.1086031784226888e-09
0.3818897637795276,1.0897162641286918e-09
0.38582677165354334,1.0897162641286918e-09
0.3897637795275591,1.052902264420912e-09
0.3937007874015748,1.1086031784226888e-09
0.39763779527559057,1.3392623861860794e-09
0.4015748031496063,1.510443475720473e-09
0.40551181102362205,1.510443475720473e-09
0.40944881889763785,1.64595482153967e-09
0.4133858267716536,1.824710746699035e-09
0.4173228346456693,1.824710746699035e-09
0.42125984251968507,1.703504493875598e-09
0.4251968503937008,1.563255087541228e-09
0.42913385826771655,1.410112399069077e-09
0.4330708661417323,1.3860887695644125e-09
0.43700787401574803,1.563255087541228e-09
0.4409448818897638,1.563255087541228e-09
0.44488188976377957,1.563255087541228e-09
0.4488188976377953,1.410112399069077e-09
0.45275590551181105,1.250301998535245e-09
0.4566929133858268,1.29401794346583e-09
0.46062992125984253,1.29401794346583e-09
0.4645669291338583,1.29401794346583e-09
0.468503937007874,1.2080629139919707e-09
0.4724409448818898,1.1473647220774008e-09
0.47637795275590555,1.2290010072088928e-09
0.4803149606299213,1.3860887695644125e-09
0.48425196850393704,1.3164458054677514e-09
0.4881889763779528,1.1874815363065976e-09
0.4921259842519685,1.2080629139919707e-09
0.49606299212598426,1.29401794346583e-09
0.5,1.29401794346583e-09
0.5039370078740157,1.1473647220774008e-09
0.5078740157480315,1.052902264420912e-09
0.5118110236220472,9.497557691643753e-10
0.515748031496063,1.017331955955616e-09
0.5196850393700787,1.017331955955616e-09
0.5236220472440946,9.829633229801225e-10
0.5275590551181103,1.0897162641286918e-09
0.531496062992126,1.0897162641286918e-09
0.5354330708661418,1.1086031784226888e-09
0.5393700787401575,1.1086031784226888e-09
0.5433070866141733,1.052902264420912e-09
0.547244094488189,9.829633229801225e-10
0.5511811023622047,9.829633229801225e-10
0.5551181102362205,1.052902264420912e-09
0.5590551181102362,1.052902264420912e-09
0.562992125984252,1.017331955955616e-09
0.5669291338582677,1.0897162641286918e-09
0.5708661417322834,1.1473647220774008e-09
0.5748031496062992,1.3164458054677514e-09
0.5787401574803149,1.3164458054677514e-09
0.5826771653543308,1.510443475720473e-09
0.5866141732283465,1.510443475720473e-09
0.5905511811023623,1.510443475720473e-09
0.594488188976378,1.5366224155151078e-09
0.5984251968503937,1.5366224155151078e-09
0.6023622047244095,1.484710538067842e-09
0.6062992125984252,1.703504493875598e-09
0.610236220472441,1.410112399069077e-09
0.6141732283464567,1.410112399069077e-09
0.6181102362204725,1.510443475720473e-09
0.6220472440944882,1.510443475720473e-09
0.6259842519685039,1.510443475720473e-09
0.6299212598425197,1.703504493875598e-09
0.6338582677165354,1.703504493875598e-09
0.6377952755905512,1.7330295587336438e-09
0.6417322834645669,1.7330295587336438e-09
0.6456692913385826,1.703504493875598e-09
0.6496062992125985,1.3164458054677514e-09
0.6535433070866142,1.3164458054677514e-09
0.65748031496063,1.3164458054677514e-09
0.6614173228346457,1.250301998535245e-09
0.6653543307086615,1.1874815363065976e-09
0.6692913385826772,1.1473647220774008e-09
0.6732283464566929,1.1473647220774008e-09
0.6771653543307087,1.1874815363065976e-09
0.6811023622047244,1.1874815363065976e-09
0.6850393700787402,1.1874815363065976e-09
0.6889763779527559,1.250301998535245e-09
0.6929133858267716,1.250301998535245e-09
0.6968503937007874,1.2080629139919707e-09
0.7007874015748031,1.1086031784226888e-09
0.7047244094488189,1.1473647220774008e-09
0.7086614173228347,1.2719721777050766e-09
0.7125984251968505,1.2719721777050766e-09
0.7165354330708662,1.1874815363065976e-09
0.7204724409448819,1.1874815363065976e-09
0.7244094488188977,1.1874815363065976e-09
0.7283464566929134,1.1086031784226888e-09
0.7322834645669292,1.0897162641286918e-09
0.7362204724409449,1.052902264420912e-09
0.7401574803149606,1.29401794346583e-09
0.7440944881889764,1.29401794346583e-09
0.7480314960629921,1.29401794346583e-09
0.7519685039370079,1.29401794346583e-09
0.7559055118110236,1.29401794346583e-09
0.7598425196850394,1.29401794346583e-09
0.7637795275590551,1.29401794346583e-09
0.7677165354330708,1.3164458054677514e-09
0.7716535433070866,1.3164458054677514e-09
0.7755905511811024,1.3164458054677514e-09
0.7795275590551182,1.3164458054677514e-09
0.7834645669291339,1.3164458054677514e-09
0.7874015748031497,1.2290010072088928e-09
0.7913385826771654,1.2290010072088928e-09
0.7952755905511811,1.2290010072088928e-09
0.7992125984251969,1.2290010072088928e-09
0.8031496062992126,1.2290010072088928e-09
0.8070866141732284,1.2290010072088928e-09
0.8110236220472441,1.2290010072088928e-09
0.8149606299212598,1.2290010072088928e-09
0.8188976377952756,1.703504493875598e-09
0.8228346456692913,1.703504493875598e-09
0.8267716535433071,1.6744824380115363e-09
0.8307086614173228,1.6744824380115363e-09
0.8346456692913387,1.5366224155151078e-09
0.8385826771653544,1.3164458054677514e-09
0.8425196850393701,1.2719721777050766e-09
0.8464566929133859,1.2719721777050766e-09
0.8503937007874016,1.250301998535245e-09
0.8543307086614174,1.250301998535245e-09
0.8582677165354331,1.7330295587336438e-09
0.8622047244094488,1.6179132208557952e-09
0.8661417322834646,1.64595482153967e-09
0.8700787401574803,1.64595482153967e-09
0.8740157480314961,1.64595482153967e-09
0.8779527559055118,1.7330295587336438e-09
0.8818897637795275,1.793623739052824e-09
0.8858267716535433,1.793623739052824e-09
0.889763779527559,1.3164458054677514e-09
0.8937007874015748,1.3164458054677514e-09
0.8976377952755905,1.017331955955616e-09
0.9015748031496064,1.017331955955616e-09
0.9055118110236221,1.1278174398833666e-09
0.9094488188976378,1.1278174398833666e-09
0.9133858267716536,1.0711511200934282e-09
0.9173228346456693,1e-09
0.9212598425196851,1e-09
0.9251968503937008,1.1278174398833666e-09
0.9291338582677166,1.1278174398833666e-09
0.9330708661417323,1.167250796905474e-09
0.937007874015748,1.167250796905474e-09
0.9409448818897638,1.6179132208557952e-09
0.9448818897637795,1.6179132208557952e-09
0.9488188976377953,1.6179132208557952e-09
0.952755905511811,1.3860887695644125e-09
0.9566929133858267,1.3392623861860794e-09
0.9606299212598426,1.3392623861860794e-09
0.9645669291338583,1.3164458054677514e-09
0.9685039370078741,1.510443475720473e-09
0.9724409448818898,1.921242077112595e-09
0.9763779527559056,1.921242077112595e-09
0.9803149606299213,1.856336552992562e-09
0.984251968503937,1.824710746699035e-09
0.9881889763779528,1.824710746699035e-09
0.9921259842519685,2.022880133492596e-09
0.9960629921259843,2.320981302160628e-09
1.0,2.320981302160628e-09
1.0354330708661417,8.421183567285416e-10
1.0393700787401574,8.421183567285416e-10
1.0433070866141732,7.214545142835639e-10
1.047244094488189,9.17670069648423e-10
1.0511811023622046,1.7630663507153961e-09
1.0551181102362204,2.5292110737030364e-09
1.0590551181102363,2.5292110737030364e-09
1.062992125984252,2.617643190219973e-09
1.0669291338582678,2.663012066700373e-09
1.0708661417322836,2.7561224424285898e-09
1.0748031496062993,2.7561224424285898e-09
1.078740157480315,2.901927560654369e-09
1.0826771653543308,2.901927560654369e-09
1.0866141732283465,1.9545409601731867e-09
1.0905511811023623,1.0349643086084796e-09
1.094488188976378,9.497557691643753e-10
1.0984251968503937,9.497557691643753e-10
1.1023622047244095,1.017331955955616e-09
1.1062992125984252,1e-09
1.110236220472441,9.829633229801225e-10
1.1141732283464567,1.3164458054677514e-09
1.1181102362204725,1.3164458054677514e-09
1.1220472440944882,2.5292110737030364e-09
1.125984251968504,2.5292110737030364e-09
1.1299212598425197,2.242571345558005e-09
1.1338582677165354,2.204365381849701e-09
1.1377952755905512,1.988416978008356e-09
1.141732283464567,1.9545409601731867e-09
1.1456692913385826,1.9545409601731867e-09
1.1496062992125984,1.856336552992562e-09
1.1535433070866141,9.17670069648423e-10
1.1574803149606299,7.727868110712995e-10
1.1614173228346456,7.33958732149107e-10
1.1653543307086613,7.214545142835639e-10
1.169291338582677,1.0711511200934282e-09
1.1732283464566928,1.0897162641286918e-09
1.1771653543307086,1.0897162641286918e-09
1.1811023622047245,1.3624744228764643e-09
1.1850393700787403,1.5903493558658853e-09
1.188976377952756,1.703504493875598e-09
1.1929133858267718,1.703504493875598e-09
1.1968503937007875,1.703504493875598e-09
1.2007874015748032,1.888510496367829e-09
1.204724409448819,1.888510496367829e-09
1.2086614173228347,1.856336552992562e-09
1.2125984251968505,1.7330295587336438e-09
1.2165354330708662,1.7330295587336438e-09
1.220472440944882,1.6744824380115363e-09
1.2244094488188977,1.921242077112595e-09
1.2283464566929134,2.2814394933465427e-09
1.2322834645669292,2.3612084478634846e-09
1.236220472440945,2.4437664687235324e-09
1.2401574803149606,2.4437664687235324e-09
1.2440944881889764,2.1298950732064312e-09
1.2480314960629921,1.824710746699035e-09
1.2519685039370079,1.7330295587336438e-09
1.2559055118110236,1.510443475720473e-09
1.2598425196850394,1.510443475720473e-09
1.263779527559055,1.3860887695644125e-09
1.2677165354330708,1.2080629139919707e-09
1.2716535433070866,1.2080629139919707e-09
1.2755905511811023,1.1473647220774008e-09
1.279527559055118,1.167250796905474e-09
1.2834645669291338,1.1874815363065976e-09
1.2874015748031495,1.2290010072088928e-09
1.2913385826771653,1.1473647220774008e-09
1.295275590551181,1.1473647220774008e-09
1.2992125984251968,1.1473647220774008e-09
1.3031496062992125,1.167250796905474e-09
1.3070866141732282,1.167250796905474e-09
1.3110236220472442,1.1086031784226888e-09
1.31496062992126,1.1086031784226888e-09
1.3188976377952757,1.0897162641286918e-09
1.3267716535433072,1.167250796905474e-09
1.3385826771653544,1.3392623861860794e-09
1.3425196850393701,1.410112399069077e-09
1.3464566929133859,1.484710538067842e-09
1.3503937007874016,1.510443475720473e-09
1.3543307086614174,1.510443475720473e-09
1.358267716535433,1.703504493875598e-09
1.3622047244094488,1.703504493875598e-09
1.3661417322834646,1.510443475720473e-09
1.3700787401574803,1.410112399069077e-09
1.374015748031496,1.3860887695644125e-09
1.3779527559055118,1.410112399069077e-09
1.3818897637795275,1.410112399069077e-09
1.3858267716535433,1.3624744228764643e-09
1.389763779527559,1.888510496367829e-09
1.3937007874015748,2.0579406028697722e-09
1.3976377952755905,2.0579406028697722e-09
1.4015748031496063,2.402132808683883e-09
1.405511811023622,2.5730472486349136e-09
1.4094488188976377,2.5730472486349136e-09
1.4133858267716535,2.5730472486349136e-09
1.4173228346456692,2.48612172152526e-09
1.421259842519685,1.64595482153967e-09
1.4251968503937007,1.5366224155151078e-09
1.4291338582677164,1.2719721777050766e-09
1.4330708661417324,1.1086031784226888e-09
1.4370078740157481,1.1086031784226888e-09
1.4409448818897639,1.1086031784226888e-09
1.452755905511811,1.29401794346583e-09
1.4566929133858268,1.29401794346583e-09
1.4606299212598426,1.29401794346583e-09
1.4645669291338583,1.167250796905474e-09
1.468503937007874,1.29401794346583e-09
1.4724409448818898,1.29401794346583e-09
1.4763779527559056,1.4345524050622104e-09
1.4803149606299213,1.4345524050622104e-09
1.484251968503937,1.563255087541228e-09
1.4881889763779528,1.6179132208557952e-09
1.4921259842519685,1.6179132208557952e-09
1.4960629921259843,1.7330295587336438e-09
1.5,1.7330295587336438e-09
1.5039370078740157,1.7630663507153961e-09
1.5078740157480315,1.5366224155151078e-09
1.5118110236220472,1.410112399069077e-09
1.515748031496063,1.410112399069077e-09
1.5196850393700787,1.2290010072088928e-09
1.5236220472440944,1.1473647220774008e-09
1.5275590551181102,1.2290010072088928e-09
1.531496062992126,1.2290010072088928e-09
1.5354330708661417,1.2290010072088928e-09
1.5393700787401574,1.2719721777050766e-09
1.5433070866141732,2.2814394933465427e-09
1.547244094488189,2.2814394933465427e-09
1.5511811023622046,2.663012066700373e-09
1.5551181102362204,2.663012066700373e-09
1.5590551181102361,2.617643190219973e-09
1.562992125984252,2.617643190219973e-09
1.5669291338582678,2.3612084478634846e-09
1.5708661417322836,2.402132808683883e-09
1.5748031496062993,2.402132808683883e-09
1.578740157480315,2.3612084478634846e-09
1.5826771653543308,1.3164458054677514e-09
1.5866141732283465,1.052902264420912e-09
1.5905511811023623,1.052902264420912e-09
1.594488188976378,1.1473647220774008e-09
1.5984251968503937,1.1473647220774008e-09
1.6023622047244095,1.7630663507153961e-09
1.6062992125984252,1.6744824380115363e-09
1.610236220472441,1.6744824380115363e-09
1.6141732283464567,1.703504493875598e-09
1.6181102362204725,1.703504493875598e-09
1.6220472440944882,1.703504493875598e-09
1.625984251968504,1.6744824380115363e-09
1.6299212598425197,1.888510496367829e-09
1.6338582677165354,1.888510496367829e-09
1.6377952755905512,1.3164458054677514e-09
1.641732283464567,1.4345524050622104e-09
1.6456692913385826,2.320981302160628e-09
1.6496062992125984,2.320981302160628e-09
1.6535433070866141,2.4437664687235324e-09
1.6574803149606299,2.4437664687235324e-09
1.6614173228346456,2.4437664687235324e-09
1.6653543307086613,2.4437664687235324e-09
1.669291338582677,2.242571345558005e-09
1.6732283464566928,2.0579406028697722e-09
1.6771653543307086,2.0579406028697722e-09
1.6811023622047243,1.9545409601731867e-09
1.6850393700787403,1.29401794346583e-09
1.688976377952756,1.250301998535245e-09
1.6929133858267718,1.1473647220774008e-09
1.6968503937007875,1.1086031784226888e-09
1.7007874015748032,1.824710746699035e-09
1.704724409448819,1.988416978008356e-09
1.7086614173228347,2.0936087387579936e-09
1.7125984251968505,2.1298950732064312e-09
1.7165354330708662,2.1298950732064312e-09
1.7244094488188977,2.901927560654369e-09
1.7283464566929134,2.901927560654369e-09
1.7322834645669292,2.0579406028697722e-09
1.736220472440945,2.0579406028697722e-09
1.7401574803149606,1.921242077112595e-09
1.7440944881889764,1.921242077112595e-09
1.7480314960629921,1.921242077112595e-09
1.7519685039370079,1.1473647220774008e-09
1.7559055118110236,1.1473647220774008e-09
1.7598425196850394,1.0711511200934282e-09
1.763779527559055,1.0711511200934282e-09
1.7677165354330708,1.0711511200934282e-09
1.7716535433070866,1.052902264420912e-09
1.7755905511811023,1.1473647220774008e-09
1.779527559055118,1.29401794346583e-09
1.7834645669291338,1.29401794346583e-09
1.7874015748031495,1.9545409601731867e-09
1.7913385826771653,2.204365381849701e-09
1.795275590551181,2.242571345558005e-09
1.7992125984251968,2.242571345558005e-09
1.8031496062992125,2.663012066700373e-09
1.8070866141732282,2.663012066700373e-09
1.811023622047244,2.402132808683883e-09
1.81496062992126,2.242571345558005e-09
1.8188976377952757,1.484710538067842e-09
1.8228346456692914,1.2290010072088928e-09
1.8267716535433072,1.2290010072088928e-09
1.830708661417323,1.29401794346583e-09
1.8346456692913387,1.29401794346583e-09
1.8385826771653544,1.4345524050622104e-09
1.8425196850393701,1.4345524050622104e-09
1.8464566929133859,1.410112399069077e-09
1.8503937007874016,1.3624744228764643e-09
1.8543307086614174,1.29401794346583e-09
1.858267716535433,1.3164458054677514e-09
1.8622047244094488,1.3164458054677514e-09
1.8661417322834646,1.1874815363065976e-09
1.8700787401574803,1.0897162641286918e-09
1.874015748031496,9.17670069648423e-10
1.8779527559055118,9.17670069648423e-10
1.8818897637795275,8.421183567285416e-10
1.8858267716535433,8.136689832915901e-10
1.889763779527559,9.497557691643753e-10
1.8937007874015748,1.017331955955616e-09
1.8976377952755905,1.1278174398833666e-09
1.9015748031496063,1.250301998535245e-09
1.905511811023622,1.250301998535245e-09
1.9094488188976377,1.2719721777050766e-09
1.9133858267716535,1.2719721777050766e-09
1.9173228346456692,1.250301998535245e-09
1.921259842519685,1.250301998535245e-09
1.9251968503937007,1.2719721777050766e-09
1.9291338582677164,1.3392623861860794e-09
1.9330708661417322,1.563255087541228e-09
1.9370078740157481,1.5366224155151078e-09
1.9409448818897639,2.4437664687235324e-09
1.9448818897637796,2.709167274549698e-09
1.9488188976377954,2.402132808683883e-09
1.952755905511811,3.217086117293846e-09
1.9566929133858268,3.217086117293846e-09
1.9606299212598426,3.217086117293846e-09
1.9645669291338583,3.217086117293846e-09
1.968503937007874,2.901927560654369e-09
1.9724409448818898,2.9522236413220187e-09
1.9763779527559056,2.9522236413220187e-09
1.9803149606299213,2.8524883580684196e-09
1.984251968503937,1.824710746699035e-09
1.9881889763779528,1.888510496367829e-09
1.9921259842519685,1.888510496367829e-09
1.9960629921259843,2.2814394933465427e-09
2.0,2.5730472486349136e-09
2.0039370078740157,2.5730472486349136e-09
2.0078740157480315,1.6179132208557952e-09
2.0118110236220472,1.64595482153967e-09
2.015748031496063,1.484710538067842e-09
2.0196850393700787,1.484710538067842e-09
2.0236220472440944,1.4594160041627716e-09
2.02755905511811,1.3392623861860794e-09
2.031496062992126,1.017331955955616e-09
2.0354330708661417,1.29401794346583e-09
