ma_GeV,c_g2e_Be
0.0031744774091091933,415.22870978181317
0.003248670655878375,268.72278002104184
0.0033245979322709418,214.77548874612827
0.003402299765678068,184.76103601326426
0.0034818176306889667,165.07548261076644
0.003563193971228584,150.94200267728857
0.0036464722232127486,140.19412767177926
0.0037316968377327556,131.68878017101412
0.003818913304781854,124.75856903940513
0.003908168177536264,118.98434571363603
0.003999509097203665,114.08792339008521
0.004092984818452442,109.8764960107104
0.004188645235435271,106.21168216749325
0.004286541408420925,102.99126118790849
0.0043867255910484985,100.13787848212237
0.004489251258218608,97.59178111352782
0.0045941731346364765,95.30598814890483
0.004701547224022129,93.24298673238037
0.0048114308390032594,91.37241540193504
0.004923882631706742,89.6694040566366
0.00503896262506515,88.11336156523875
0.005156732244854963,86.68707489739117
0.0052772543524835375,85.37602944565324
0.005400593278542374,84.1678895565536
0.005526814857144603,83.05209567574343
0.005655986461065008,82.01954924779808
0.005788177037701274,81.06236309061404
0.005923457145875806,80.17366197176128
0.006061898993497572,79.34742198712681
0.006203576476104275,78.57833979801923
0.006348565216305217,77.86172574628205
0.006496942604146125,77.1934156288312
0.006648787838417263,76.5696975171567
0.006804181968927101,75.98725067465998
0.006963207939763883,75.44309420700392
0.007125950633568411,74.93454363983643
0.007292496916841445,74.45917438954741
0.007462935686310138,74.01479019762054
0.007637357916378027,73.59939635565298
0.007815856707684091,73.21117666983093
0.007998527336796709,72.84847335842485
0.008185467307069028,72.50977006740372
0.008376776400682925,72.19367644242716
0.008572556731909325,71.898915516758
0.008772912801613356,71.62431172808849
0.008977951553033322,71.36878117797704
0.00918778242886334,71.13132246958867
0.009402517429670132,70.91100919051895
0.009622271173675135,70.7069827102017
0.009847160957933775,70.51844587367408
0.010077306820944612,70.34465768503311
0.010312831606721848,70.18492911537352
0.010553861030365236,70.03861677149516
0.010800523745162528,69.90512077602936
0.011052951411260215,69.78388114826059
0.011311278765939214,69.67437344493703
0.011575643695533041,69.57610638245293
0.011846187309026836,69.48862005192713
0.012123054013376522,69.41148238468016
0.012406391590588319,69.34428778297664
0.012696351276599734,69.28665480660875
0.012993087842004158,69.23822483579934
0.013296759674662127,69.19866055205624
0.013607528864243339,69.16764229724963
0.013925561288744634,69.14487113251704
0.014251026703029985,69.13006274905099
0.014584098829439862,69.12295026211346
0.014924955450518298,69.12328014005516
0.01527377850390714,69.13081451320366
0.015630754179458167,69.14532568390116
0.01599607301861488,69.16660128963039
0.016369930016117026,69.19443825480144
0.016752524724082157,69.22864585073646
0.017144061358519713,69.26903925992457
0.017544748908334597,69.31544911683775
0.017954801246878312,69.36771015093593
0.018374437246107267,69.42566717552484
0.018803880893409158,69.48917659879561
0.0192433614111598,69.5580941567607
0.01969311337907423,69.63229024233253
0.02015337685941733,69.71164047940688
0.020624397525140916,69.79601989003775
0.02110642679101555,69.88532589206322
0.021599721947827184,69.97944093325408
0.022104546299710218,70.07826297727729
0.022621169304690252,70.18170932048369
0.02314986671851161,70.28967121357873
0.023690920741826334,70.40206449774259
0.024244620170823284,70.51880896214288
0.02481126055137769,70.6398378206372
0.02539114433680347,70.76505910043836
0.025984581049292486,70.89441522561852
0.026591887445126937,71.02782500392678
0.027213387683753074,71.16524190156022
0.02784941350080644,71.3065994000761
0.028500304385181082,71.45183023425939
0.029166407760237052,71.60089030792851
0.029848079169243275,71.75374305718242
0.030545682465154336,71.91031089380435
0.03125959000482281,72.0706048423232
0.03199018284775065,72.2345044882389
0.03273785095948577,72.4020193885333
0.033502993419772316,72.57311768885481
0.034286018635565865,72.74771632217383
0.03508734455902713,72.92584021233628
0.03590739891061055,73.1074296193708
0.0367466194073669,73.29247460456118
0.03760545399658172,73.48089545411922
0.03848436109487431,73.67276722743055
0.03938380983288489,73.86802776737865
0.04030428030568053,74.05557567421464
0.04124626382901352,74.25786083515726
0.04221026320156901,74.46344259493982
0.04319679297334174,74.67230643454789
0.04420637972028532,74.8844387997998
0.04523956232538053,75.09982788126769
0.046296892266272656,75.31846330728034
0.04737893390963144,75.54033608445896
0.04848626481239081,75.7654385484953
0.04961947603002903,75.99376431963213
0.05077917243205401,76.22530826105546
0.05196597302486197,76.46006643947126
0.053180511282142,76.69803608751127
0.054423435483002665,76.93921556777939
0.055695409058001334,77.18360433841562
0.05699711094326075,77.43120292007768
0.05832923594286206,77.68201286428274
0.059692495099707366,77.93603669996548
0.061087616075050394,78.19327799868091
0.06251534353689715,78.45374122146548
0.0639764395574843,78.71743171176726
0.0654716840200474,78.9843557656818
0.0670018750350959,79.25452052499288
0.06856782936641742,79.5279339768551
0.07017038286703829,79.80460492391144
0.07181039092537353,80.08454297470632
0.07348872892180387,80.36775851573853
0.0752062926959241,80.65426269437225
0.07696399902471159,80.94406740080224
0.07876278611187058,81.23718525105032
0.08060361408861345,81.533629570994
0.08248746552614586,81.83341438142436
0.08441534596012985,82.13655438413537
0.0863882844274045,82.44306494904674
0.08840733401525062,82.75296210236907
0.09047357242349298,83.06626251297095
0.09258810253973955,83.38298349362624
0.09475205302806543,83.70314297624547
0.0969665789314552,84.02675951478932
0.09923286228832551,84.35385227615849
0.10155211276345681,84.68444103476786
0.1039255682936713,85.018546168231
0.10635449574860112,85.35618865417035
0.10884019160690066,85.69739006744527
0.11138398264826195,86.04217258220352
0.11398722666160525,86.39055896896464
0.11665131316981961,86.7425725937228
0.1193776641714437,87.0982374281307
0.12216773489967918,87.4575780477437
0.1250230145991456,87.82061963856798
0.12794502732078733,88.18738800342571
0.1309353327353611,88.5579095695844
0.13399552696593384,88.93221139767093
0.1371272434398401,89.31032119187323
0.14033215376054847,89.69226731129265
0.14361196859990788,90.07807878452498
0.1469684386112446,90.46778531848133
0.15040335536380253,90.86141732111435
0.15391855229902054,91.25900591351488
0.1575159057091623,91.66058295002573
0.1611973357388157,92.06618103670786
0.16496480740980207,92.47583355303466
0.16882033167003627,92.88957467406264
0.17276596646690365,93.30743939415767
0.17680381784572086,93.72946355210408
0.18093604107387165,94.15568385759579
0.1851648417912156,94.58613791719249
0.18949247718738216,95.02086427124965
0.1939212572065831,95.45990241296902
0.19845354578058033,95.90329282811656
0.2030917620904737,96.35107702641506
0.20783838185797573,96.80329757622154
0.2126959386668692,97.2599981405352
0.2176670253153459,97.7212235143997
0.22275429519995588,98.18701966323185
0.22796046373189796,98.65743376315746
0.23328830978641582,99.13251424197811
0.2387406771860647,99.61231082142706
0.2443204762186489,100.09687456056243
0.2500306851906324,100.58625790268914
0.25587435201685893,101.08051471798734
0.26185459584742327,101.57970035298077
0.26797460873256923,102.08387167824861
0.27423765732649497,102.59308713781286
0.28064708463098387,103.10740679959181
0.28720631177978284,103.62689240689375
0.29391883986468875,104.15160743092056
0.3007882518043099,104.68161712424948
0.307818214256508,105.21698857526592
0.3150124795755328,105.75779076351401
0.32237488781490303,106.30409461593896
0.3299093687770939,106.85597306398535
0.337619944111134,107.41350110152946
0.34551072945922184,107.97675585055259
0.35358593665351795,108.5458165831437
0.36184987596427465,109.12076486285233
0.3703069584005141,109.70168451688676
0.378961698064472,110.28866174764062
0.38781871456107236,110.88178518323924
0.3968827354637166,111.48114593909726
0.40615859883769795,112.08683768425252
0.4156512558225992,112.6989567035006
0.4253657732750387,113.3176019630274
0.4353073364731892,113.94287517510193
0.4454812518844989,114.57488086405432
0.4558929499981064,115.21372643276159
0.4665479882234473,115.85952222926214
0.47745205385661316,116.51238161407477
0.48861096711603264,117.17242102865985
0.5000306842491095,117.83976006132343
0.5117173007114605,118.51452151900381
0.5236770544204655,119.19683149518906
0.5359163290848514,119.88681943725831
0.5484416576121021,120.58461822079879
0.5612597255954972,121.29036421555107
0.5743773748826587,122.00419736296472
0.5878016072274912,122.72626123922454
0.6015395880274839,123.45670313256466
0.6155986501483508,124.19567411426455
0.6299862978380694,124.94332911146296
0.644710210732387,125.69982698046515
0.659778247953954,126.46533058055562
0.6751984523072502,127.24000684828863
0.6909790545715645,128.02402687239524
0.7071284778942997,128.817565969156
0.7236553422869657,129.6208037583883
0.7405684692262434,130.43392424000908
0.757876886362593,131.25711587121725
0.7755898323389001,132.09057164430547
0.7937167617217551,132.9344891831506
0.812267350047972,133.78907075373263
0.8312514989890631,134.65452344240836
0.8506793416364162,135.53105917365863
0.8705612479099865,136.41889480656988
0.8909078300934142,137.31825221701388
0.9117299484984922,138.22935838066823
0.933038717262037,139.15244545689274
0.9548455102782294,140.08775087350583
0.9771619672696181,141.03551741249188
1.0,141.9959932966739
1.0,141.9959932966739
1.0722672220103233,144.97658859951295
1.1497569953977358,148.0827697723155
1.2328467394420661,151.32233392137258
1.321941148466029,154.70359228248907
1.4174741629268053,158.23539499440054
1.5199110829529336,161.92715697767855
1.6297508346206442,165.78888503406745
1.7475284000076838,169.83120625241506
1.8738174228603839,174.0653979224825
2.0092330025650473,178.5034189997736
2.154434690031884,183.15794333891003
2.3101297000831598,188.04239483048784
2.4770763559917106,193.17098462450113
2.6560877829466865,198.5587506307425
2.848035868435802,204.22159950459053
3.0538555088334154,210.17635134233262
3.2745491628777286,216.44078736140045
3.511191734215131,223.03370062531945
3.7649358067924683,229.9749505570553
4.0370172585965545,237.2855209311195
4.328761281083058,244.9875820310306
4.641588833612779,253.1045574269822
4.977023564332112,261.66119492099614
5.3366992312063095,270.6836432180889
5.722367659350217,280.19953360535175
6.1359072734131725,290.23806757679256
6.579332246575681,300.8301106356261
7.054802310718643,312.0082926857554
7.564633275546289,323.8071154325134
8.111308307896872,336.26306722519166
8.697490026177835,349.41474579020223
9.326033468832199,363.30298934338225
10.0,377.97101654270057
10.722672220103231,393.46457584649215
11.497569953977356,409.8321048006874
12.32846739442066,427.12489984853823
13.219411484660293,445.3972972875444
14.174741629268055,464.7068660289625
15.199110829529339,485.1146128536352
16.297508346206442,506.68519862808364
17.47528400007684,529.4871799708673
18.73817422860384,553.5932419796173
20.09233002565047,579.0804764735473
21.544346900318846,606.0306508106128
23.101297000831604,634.530509269685
24.770763559917114,664.6720997274305
26.560877829466868,696.5530906553776
28.48035868435802,730.2771566760043
30.538555088334157,765.9543283911161
32.74549162877728,803.7014291389734
35.11191734215131,843.642489492683
37.64935806792467,885.909220275265
40.370172585965555,930.6414752793286
43.287612810830595,977.9878058093783
46.4158883361278,1028.105970538396
49.770235643321115,1081.1635774867968
53.3669923120631,1137.3385182248742
57.22367659350217,1196.8202729771951
61.35907273413173,1259.8096834860135
65.79332246575683,1326.5203300014057
70.54802310718645,1397.1791823549152
75.64633275546291,1472.0279178946241
81.11308307896873,1551.322026911074
86.97490026177834,1635.3344208201959
93.26033468832199,1724.3547868997682
100.0,1818.691062839833
107.22672220103232,1918.670623577352
114.97569953977356,2024.6415323627507
123.28467394420659,2136.973870876769
132.19411484660287,2256.061156080971
141.74741629268047,2382.321849306494
151.99110829529332,2516.200962233133
162.9750834620645,2658.171785669454
174.7528400007685,2808.737665941934
187.3817422860385,2968.4340072533446
200.9233002565048,3137.8303070819716
215.44346900318845,3317.532369254787
231.01297000831605,3508.1846535379213
247.70763559917114,3710.4727733238583
265.6087782946687,3925.126181245798
284.8035868435802,4152.920987567314
305.3855508833416,4394.683002408339
327.45491628777285,4651.290959618191
351.1191734215131,4923.680123966415
376.49358067924675,5212.845362680385
403.70172585965537,5519.845855533608
432.8761281083057,5845.808727498224
464.1588833612782,6191.9337295494515
497.7023564332114,6559.497797210075
533.6699231206312,6949.86019050684
572.236765935022,7364.467843213884
613.5907273413176,7804.86108869417
657.9332246575682,8272.6814291377
705.4802310718645,8769.672160799975
756.463327554629,9297.693165567889
811.1308307896873,9858.72372825087
869.7490026177834,10454.86783932919
932.60334688322,11088.377239073887
1000.0,11761.635847508667
