ma_GeV,gl,gtau
4.367820964152787e-06,0.3282163657335824,1146.90053130161
4.367820964152787e-06,3.282163657335824e-07,0.0011469005313016099
0.0010568288870060197,8.376069966239194e-10,4.741055674419562e-06
0.0011052128814387655,7.553829363290664e-10,4.550373951600894e-06
0.0011558120035483294,6.988957582837317e-10,4.351149141141207e-06
0.0012087276668430861,6.589486490374481e-10,4.1606467840128155e-06
0.0012640659277690562,6.295127514321992e-10,3.978485038177175e-06
0.0013219376982739942,6.070445889114436e-10,3.803012699955899e-06
0.0013824589681031385,5.899466327049016e-10,3.636508909284672e-06
0.001445751037272157,5.765173652460133e-10,3.4761195513564246e-06
0.001511940759183225,5.662773320221637e-10,3.3239278061734265e-06
0.0015811607948715057,5.584154282511821e-10,3.1783993425760238e-06
0.0016535498788915973,5.52489311280744e-10,3.039242412867252e-06
0.0017292530973768644,5.481708354750477e-10,2.9061780622431913e-06
0.0018084221788289441,5.452113614063703e-10,2.7789395432505775e-06
0.0018912157982202498,5.426847186660423e-10,2.653680596616193e-06
0.0019777998950189666,5.419106716171716e-10,2.5374969388166295e-06
0.0020683480057739467,5.424002324177414e-10,2.428041301030397e-06
0.002163041611926081,5.433256319222519e-10,2.3217365997837685e-06
0.002262070503543266,5.449765901034958e-10,2.2200861411463187e-06
0.0023656331597079554,5.472906775270084e-10,2.1228861477508933e-06
0.002473937146319722,5.502169373632916e-10,2.0299417674207795e-06
0.002587199532110109,5.537136641901588e-10,1.9410666877261333e-06
0.002705647323703545,5.577467016486579e-10,1.8560827391716392e-06
0.0028295179205964052,5.622881229521435e-10,1.7748195651574338e-06
0.0029590595909658904,5.673151978376019e-10,1.6971142603070987e-06
0.003094531969262688,5.728095765944144e-10,1.622811053795593e-06
0.0032362065765843364,5.787566405803644e-10,1.5517609940994957e-06
0.003384367364872656,5.853428491548857e-10,1.4843234084555474e-06
0.003539311286025546,5.919659841656889e-10,1.4188568361102805e-06
0.003701348887064215,5.990109278114242e-10,1.356277684986013e-06
0.0038708049325482797,6.066783466346608e-10,1.2968970041607975e-06
0.004048019055486606,6.147661048579527e-10,1.240116131338716e-06
0.004233346438048204,6.232739471149331e-10,1.1858212415674628e-06
0.004427158523437617,6.319895392126291e-10,1.133520192212715e-06
0.004629843760361565,6.413400214812617e-10,1.0838922909106463e-06
0.004841808381578945,6.511190113875988e-10,1.0364371998189374e-06
0.00506347721809458,6.611086125804418e-10,9.907247751876115e-07
0.00529529455062859,6.717592902705906e-10,9.473487477233368e-07
0.005537725000067946,6.828591620968635e-10,9.058718108106108e-07
0.005791254458684871,6.944176914841848e-10,8.662108181931112e-07
0.006056391063988531,7.062067742752711e-10,8.28006273074212e-07
0.006333666217161822,7.189547666287691e-10,7.920221233530428e-07
0.0066236356481244735,7.334447888503413e-10,7.588835817946465e-07
0.006926880529357139,7.44967239833511e-10,7.23697958238352e-07
0.007244008640718842,7.592519169168517e-10,6.922469080139726e-07
0.007575655587592377,7.735649486937223e-10,6.617150830920231e-07
0.00792248607479913,7.886949462182067e-10,6.327437615446526e-07
0.008285195238836585,8.041335095390047e-10,6.048363357064361e-07
0.008664510041108636,8.193319599126157e-10,5.775736533759095e-07
0.009061190724941118,8.359592215329099e-10,5.520995163176998e-07
0.009476032339302764,8.535132858689923e-10,5.279273794482432e-07
0.00990986633228552,8.714498029088192e-10,5.046429000045116e-07
0.01036356221753797,9.003708596030604e-10,4.879624894523656e-07
0.010838029316991805,9.340532361004543e-10,4.7359145388287316e-07
0.01133421858337425,9.693475852462627e-10,4.596436532234648e-07
0.011853124506159034,1.0063458609712425e-09,4.46106622481509e-07
0.012395787104776476,1.0437345204940278e-09,4.323831241370458e-07
0.012963294013076535,1.0840235239020985e-09,4.195070721369043e-07
0.013556782659224033,1.1263055356270354e-09,4.070144493903426e-07
0.014177442545393545,1.17030679240158e-09,3.947603487579136e-07
0.014826517631834686,1.2161124542918061e-09,3.8274574865649743e-07
0.015505308830084339,1.264241842502422e-09,3.710968028950261e-07
0.016215176610324684,1.3148453801419295e-09,3.598023823863007e-07
0.01695754372811096,1.369012193867605e-09,3.490876655876308e-07
0.017733898075935756,1.4255898796453018e-09,3.3857752243955204e-07
0.018545795665343784,1.4857235730636997e-09,3.2849484096881583e-07
0.01939486374557475,1.5502188067409205e-09,3.1892798302423626e-07
0.02028280406498467,1.6243909451308587e-09,3.1079343007419124e-07
0.021211396281782296,1.7233168046604981e-09,3.064715285806569e-07
0.022182501530916797,1.8305547334772183e-09,3.0241412691118193e-07
0.023198066154265458,1.946297044754228e-09,2.985113274981473e-07
0.02426012560159778,2.071372233788292e-09,2.947585112369729e-07
0.02537080851013445,2.2059622860617474e-09,2.910528491360738e-07
0.026532340970877654,2.3485777491375264e-09,2.8710239640140667e-07
0.027747050990263547,2.503980301886741e-09,2.833970982947492e-07
0.02901737315607919,2.6699816729492807e-09,2.7955049580517415e-07
0.030345853516995598,2.8436167486372455e-09,2.751972482162035e-07
0.031735154685496744,3.0600933969821996e-09,2.7348855096145665e-07
0.033188061174432126,3.280629399752329e-09,2.7050699342530906e-07
0.034707484977888586,3.518255784859135e-09,2.673770388612413e-07
0.03629647140756705,3.77335204240758e-09,2.6401533125433764e-07
0.0379582051963616,4.054353449572085e-09,2.60872178049295e-07
0.03969601688137407,4.357206531853378e-09,2.5750507460288825e-07
0.041513389479157475,4.6951330757684796e-09,2.545253523630858e-07
0.04341396546656651,5.057697897785845e-09,2.5115511685883815e-07
0.04540155408120844,5.424925303290304e-09,2.4640910119931555e-07
0.04748013895612261,5.885113704044923e-09,2.441346710422669e-07
0.049653886103995626,6.3944426113448835e-09,2.4188115373340723e-07
0.051927152266908624,6.982657883850232e-09,2.4045995744052455e-07
0.054304493648358064,7.66317392295307e-09,2.3985658667293224e-07
0.05679067504504442,8.40321515583419e-09,2.386890614472046e-07
0.05939067939673829,9.209073867279941e-09,2.370457555745048e-07
0.06210971777335701,1.0162015523902613e-08,2.3677059796719054e-07
0.06495323981927602,1.1194777926162373e-08,2.3593658252448041e-07
0.06792694467579986,1.2340514390409342e-08,2.3526438685977275e-07
0.07103679240369298,1.3547306521173991e-08,2.3388119814541942e-07
0.07428901592865483,1.4923681367321164e-08,2.3392524036566642e-07
0.07769013353369046,1.6230764527512306e-08,2.3207829750191465e-07
0.0812469619234049,1.772659595586362e-08,2.3290771921096263e-07
0.08496662988641465,1.882784933154127e-08,2.2966643759969148e-07
0.0888565925832519,1.992000992142824e-08,2.2862410747763027e-07
0.09292464648840253,2.070892636512373e-08,2.2720183905263632e-07
0.09717894501642348,2.103328992200469e-08,2.2441822619137083e-07
0.10162801486345913,2.126613659198415e-08,2.2445877714142152e-07
0.10628077309690849,2.107982009357921e-08,2.235144346768443e-07
0.11114654502749698,2.0741106368070598e-08,2.2378096693477245e-07
0.11623508289956874,2.014629130690859e-08,2.2336670137872576e-07
0.12155658543706531,1.9476477334597958e-08,2.234810330941084e-07
0.127121718284363,1.8675736144380885e-08,2.2284024913387282e-07
0.1329416353829358,1.7901322580406473e-08,2.2280258050630825e-07
0.1390280013266893,1.7143698894178005e-08,2.2299039411568706e-07
0.14539301474077446,1.635946996288243e-08,2.226501652448952e-07
0.1520494327307355,1.572403996253633e-08,2.241209727706742e-07
0.15901059645099302,1.5460904364534795e-08,2.310035961350421e-07
0.1662904578439083,1.5183221096359215e-08,2.3809668655814986e-07
0.17390360760302556,1.4902434151797578e-08,2.4573867207223563e-07
0.1818653044165341,1.4573407393515167e-08,2.534533560276524e-07
0.19019150554955502,1.418311491684187e-08,2.6140894837930284e-07
0.1988988988265645,1.3712243218770988e-08,2.700689643339928e-07
0.20800493607803158,1.3392965873121466e-08,2.868577551004837e-07
0.21752786811833097,1.2654819565174242e-08,3.0883677245047017e-07
0.2274867813250097,1.2460460749478325e-08,3.328348954039156e-07
0.2379016358927486,1.2692346332667207e-08,3.5772615597694323e-07
0.24879330583866083,1.326256153602538e-08,3.852564073124464e-07
0.26018362083913843,1.4076617709642724e-08,4.146210753398222e-07
0.2720954099820673,1.5115567212876855e-08,4.460686074218711e-07
0.28455254752213305,1.6380843855354645e-08,4.798960211234382e-07
0.29758000073089025,1.7911614506874493e-08,5.171559771005961e-07
0.31040503569185784,1.9698637570583304e-08,5.579660440596448e-07
0.32132791142241457,2.2105335600000615e-08,6.143551324025383e-07
0.3309721620651381,2.4464166616418983e-08,6.675868175394753e-07
0.3415539117497372,2.7189828527294208e-08,7.263151861102609e-07
0.3508996491291209,3.005228780225436e-08,7.871507209091108e-07
0.35897502692958977,3.3251773003988866e-08,8.55868654009376e-07
0.3675760601918273,3.6958696740003594e-08,9.33383563232029e-07
0.37540970800048856,4.0951698956339655e-08,1.0162159532359275e-06
0.384546756445408,4.579004455749171e-08,1.1129624918745608e-06
0.3939061903335009,5.116346700960872e-08,1.217195853206379e-06
0.4021521685908841,5.682328376837437e-08,1.3264082625205373e-06
0.4095846372270886,6.27082141105739e-08,1.4388503825002247e-06
0.4164006481521205,6.888005440601629e-08,1.5557258160153462e-06
0.4248642079228031,7.691007732143619e-08,1.7033799312748256e-06
0.43349979394827143,8.602228366173412e-08,1.8675054816158675e-06
0.44143177230465774,9.538727729360115e-08,2.0332270143253837e-06
0.4488589376662183,1.068259455869814e-07,2.238422127237513e-06
0.4531414410249392,1.179278291189892e-07,2.446851289015721e-06
0.4566897602530074,1.3038390393126212e-07,2.6833691121297207e-06
0.4608054004226693,1.4671678413396344e-07,2.991190707342708e-06
0.4640902609161594,1.6525248429000286e-07,3.3438951334307793e-06
0.4681946411500745,1.8736624029313426e-07,3.7560521832334666e-06
0.47217613477768217,2.109307712374675e-07,4.1903181992715266e-06
0.4751746923025743,2.3216785461311534e-07,4.5809270738052385e-06
0.47711238437108483,2.527903558999974e-07,4.9659777845825785e-06
0.48120729595329975,2.809725112016563e-07,5.468724522978222e-06
0.48248187728595604,3.0968830688333737e-07,6.010317148998416e-06
0.466362175664341,3.931643679396445e-07,7.914579305550901e-06
0.4618294139536866,4.347698182763106e-07,8.84314826081345e-06
0.44687063620695755,4.984604917497757e-07,1.0492597217311577e-05
0.4362527371265495,5.320961221620767e-07,1.1478308875739436e-05
0.42588712533411244,5.666264379477541e-07,1.2519779223442429e-05
0.41700016883029645,6.033511957234796e-07,1.3608393631186497e-05
0.40724264457641474,6.403157693691938e-07,1.4771946026062087e-05
0.3972722705103282,6.795335744101411e-07,1.6041618371613044e-05
0.3861148812045885,7.199678306065512e-07,1.7436850475366612e-05
0.3752708471097723,7.635435892808934e-07,1.8953262089872045e-05
0.36453351516719,8.167049661095417e-07,2.0765564713598612e-05
0.3477012981215441,9.096550671522605e-07,2.398897487758908e-05
0.3362214101356662,9.663256460794617e-07,2.609574105403588e-05
0.3257164875679604,1.0291407245144151e-06,2.8369299882567596e-05
0.3151547840842453,1.0951212674000855e-06,3.077220885369727e-05
0.3065946569617491,1.1694619721018696e-06,3.3327563388052215e-05
0.29637144185450914,1.2603410827747603e-06,3.644713165096884e-05
0.28571291069664534,1.3619810189074552e-06,3.985907061632795e-05
0.2759987225080887,1.47028184955953e-06,4.3326891915055496e-05
0.2671578698085923,1.5884816297540974e-06,4.6898914266942946e-05
0.25860020927659444,1.7262230390458134e-06,5.078874610569135e-05
0.2503166696373618,1.8882487824141925e-06,5.500091356024525e-05
0.24229847018925446,2.0815039197879077e-06,5.953444046757085e-05
0.23406036526260454,2.3337364227987232e-06,6.471221589582556e-05
0.22610235443943574,2.662864180514842e-06,7.043813260116333e-05
0.21885979334189282,3.0740282168295324e-06,7.617220949847606e-05
0.21184922757841831,3.6606794977021022e-06,8.244938563580082e-05
0.20506322582267383,4.294852605740686e-06,8.928503129738314e-05
0.1977250223399901,4.963834874328839e-06,9.684421215308087e-05
0.19183253579359702,5.659714632374355e-06,0.0001055666650507525
0.1857548957559497,6.397518623652124e-06,0.00011427158739505807
0.179293273958107,7.317214474611137e-06,0.00012506801287190934
0.172877250206881,8.392424738121348e-06,0.000137453562072425
0.1677252625678565,9.464582227565256e-06,0.00014983206967494694
0.1624113893664722,1.0611554213152629e-05,0.00016218544884662116
0.1567617887490693,1.2061258639586289e-05,0.00017750696805770075
0.15097042446248765,1.3847825965188182e-05,0.00019592183293396973
0.1461179875217034,1.5687577061176005e-05,0.00021459553448654713
0.14102241107833471,1.7722538823217046e-05,0.00023384026559465274
0.13572461737654326,2.023869682814277e-05,0.00025703875609450755
0.12800022055640004,2.5167216225178043e-05,0.00030220240157941534
0.12332317126919554,2.8706297730826862e-05,0.0003334234295594375
0.11901126656382208,3.225930196269309e-05,0.0003639351701207307
0.11623508289956874,3.5452664264832313e-05,0.00039307208216568615
0.11126623495793639,4.0437330314955136e-05,0.000436528995477322
0.0007560707105436217,0.028108152904192468,114.71359833999365
